CommunityID,Size
545,2
546,3
547,4
548,3
549,5
550,2
551,2
552,2
553,2
554,2
555,2
556,3
557,3
558,3
559,8
560,3
561,3
562,3
563,1
564,4
565,3
566,2
567,2
568,1
569,2
570,2
571,2
572,339
573,2
574,2
575,2
576,3
577,2
578,2
579,2
580,2
581,2
582,2
583,15
584,2
585,1
586,2
587,2
588,3
589,2
590,2
591,13
592,2
593,2
594,2
595,3
596,3
597,3
598,2
599,3
600,7
601,5
602,2
603,3
604,2
605,3
606,2
607,4
608,2
609,7
610,2
611,2
612,3
613,2
614,2
615,2
616,2
617,2
618,1
619,3
620,1
621,2
622,9
623,4
624,2
625,3
626,2
627,3
628,2
629,2
630,2
631,4
632,4
633,3
634,2
635,2
636,2
637,2
638,3
639,2
640,3
641,2
642,3
643,2
644,3
645,3
646,2
647,3
648,4
649,3
650,3
651,2
652,4
653,3
654,2
655,3
656,2
657,2
658,2
659,11
660,3
661,2
662,2
663,1025
664,2
665,2
666,2
667,2
668,3
669,2
670,2
671,2
672,2
673,2
674,2
675,3
676,6
677,9
678,2
679,2
680,3
681,2
682,3
683,2
684,2
685,2
686,2
687,1
688,2
689,2
690,2
691,393
692,3
693,6
694,19
695,1
696,2
697,4
698,3
699,2
700,2
701,2
702,2
703,2
704,2
705,2
706,2
707,3
708,2
709,2
710,1
711,3
712,2
713,3
714,3
715,2
716,4
717,10
718,2
719,3
720,2
721,2
722,2
723,3
724,2
725,2
726,3
727,5
728,2
729,3
730,2
731,2
732,3
733,3
734,4
735,2
736,2
737,2
738,3
739,3
740,3
741,4
742,2
743,2
744,3
745,2
746,2
747,2
748,4
749,2
750,2
751,2
752,3
753,3
754,1
755,2
756,2
757,1
758,2
759,3
760,2
761,3
762,2
763,10
764,3
765,2
766,2
767,3
768,2
769,2
770,2
771,4
772,2
773,2
774,4
775,2
776,1
777,2
778,2
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,2
787,4
788,1
789,2
790,2
791,3
792,2
793,2
794,2
795,2
796,2
797,2
798,3
799,2
800,5
801,2
802,2
803,3
804,2
805,2
806,3
807,3
808,2
809,2
810,2
811,2
812,2
813,2
814,27
815,2
816,2
817,2
818,2
819,2
820,2
821,2
822,5
823,2
824,2
825,2
826,4
827,2
828,2
829,3
830,3
831,2
832,3
833,2
834,2
835,2
836,2
837,2
838,2
839,3
840,3
841,3
842,2
843,2
844,4
845,1
846,7
847,2
848,2
849,2
850,1
851,2
852,3
853,2
854,2
855,1
856,2
857,2
858,3
859,3
860,2
861,2
862,2
863,2
864,1
865,2
866,2
867,2
868,4
869,2
870,2
871,2
872,2
873,3
874,2
875,2
876,3
877,4
878,2
879,2
880,2
881,1
882,2
883,2
884,3
885,6
886,2
887,2
888,2
889,2
890,2
891,2
892,3
893,2
894,2
895,2
896,1
897,1239
898,2
899,2
900,7
901,2
902,3
903,2
904,59
905,4
906,3
907,3
908,2
909,2
910,2
911,3
912,2
913,2
914,2
915,2
916,2
917,2
918,5
919,142
920,2
921,2
922,2
923,1
924,2
925,3
926,2
927,2
928,2
929,1
930,2
931,3
932,2
933,2
934,2
935,2
936,2
937,2
938,1
939,1
940,2
941,2
942,7
943,2
944,2
945,2
946,2
947,3
948,2
949,3
950,3
951,2
952,9
953,2
954,2
955,2
956,1
957,2
958,2
959,2
960,2
961,2
962,2
963,2
964,5
965,2
966,3
967,3
968,2
969,2
970,2
971,2
972,1
973,3
974,2
975,4
976,2
977,2
978,2
979,2
980,2
981,6
982,3
983,2
984,2
985,7
986,2
987,2
988,3
989,3
990,2
991,2
992,2
993,3
994,3
995,2
996,2
997,2
998,6
999,1
1000,5
1001,2
1002,3
1003,2
1004,2
1005,2
1006,2
1007,1
1008,2
1009,3
1010,3
1011,3
1012,2
1013,5
1014,2
1015,2
1016,2
1017,3
1018,2
1019,2
1020,2
1021,3
1022,2
1023,2
1024,2
1025,4
1026,2
1027,3
1028,2
1029,2
1030,2
1031,2
1032,2
1033,3
1034,2
1035,2
1036,2
1037,2
1038,2
1039,2
1040,1
1041,2
1042,2
1043,6
1044,4
1045,3
1046,2
1047,2
1048,2
1049,2
1050,2
1051,3
1052,2
1053,2
1054,1
1055,2
1056,2
1057,3
1058,2
1059,2
1060,3
1061,2
1062,2
1063,2
1064,2
1065,4
1066,2
1067,2
1068,3
1069,2
1070,2
1071,2
1072,2
1073,2
1074,2
1075,2
1076,2
1077,3
1078,3
1079,1
1080,64
1081,2
1082,3
1083,2
1084,3
1085,2
1086,2
1087,2
1088,2
1089,2
1090,3
1091,2
1092,1
1093,2
1094,1
1095,3
1096,2
1097,3
1098,3
1099,3
1100,2
1101,2
1102,2
1103,1
1104,2
1105,2
1106,1
1107,1
1108,1
1109,1
1110,2
1111,2
1112,4
1113,2
1114,1
1115,2
1116,4
1117,3
1118,3
1119,2
1120,4
1121,2
1122,2
1123,2
1124,3
1125,2
1126,2
1127,2
1128,2
1129,2
1130,2
1131,3
1132,2
1133,1
1134,2
1135,2
1136,2
1137,2
1138,2
1139,3
1140,2
1141,2
1142,2
1143,8
1144,2
1145,3
1146,2
1147,4
1148,2
1149,2
1150,2
1151,2
1152,2
1153,2
1154,2
1155,2
1156,2
1157,2
1158,10
1159,2
1160,3
1161,2
1162,2
1163,7
1164,7
1165,3
1166,3
1167,2
1168,2
1169,2
1170,2
1171,2
1172,2
1173,4
1174,2
1175,2
1176,2
1177,3
1178,2
1179,2
1180,2
1181,3
1182,2
1183,4
1184,2
1185,2
1186,2
1187,2
1188,212
1189,2
1190,2
1191,1
1192,9
1193,2
1194,2
1195,2
1196,2
1197,3
1198,3
1199,2
1200,2
1201,2
1202,3
1203,2
1204,2
1205,3
1206,4
1207,2
1208,2
1209,2
1210,2
1211,2
1212,3
1213,2
1214,134
1215,3
1216,2
1217,2
1218,2
1219,2
1220,2
1221,3
1222,3
1223,11
1224,2
1225,2
1226,2
1227,2
1228,2
1229,3
1230,2
1231,3
1232,3
1233,2
1234,2
1235,3
1236,2
1237,2
1238,2
1239,2
1240,2
1241,2
1242,2
1243,2
1244,2
1245,3
1246,2
1247,2
1248,3
1249,2
1250,3
1251,2
1252,2
1253,2
1254,4
1255,35
1256,2
1257,2
1258,4
1259,2
1260,3
1261,2
1262,2
1263,2
1264,2
1265,2
1266,2
1267,3
1268,2
1269,5
1270,3
1271,2
1272,2
1273,2
1274,2
1275,3
1276,3
1277,2
1278,2
1279,2
1280,2
1281,2
1282,7
1283,4
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,1
1291,3
1292,3
1293,2
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,3
1302,3
1303,2
1304,1
1305,3
1306,4
1307,2
1308,3
1309,2
1310,2
1311,2
1312,2
1313,2
1314,2
1315,2
1316,5
1317,2
1318,2
1319,2
1320,2
1321,2
1322,2
1323,6
1324,2
1325,2
1326,2
1327,3
1328,2
1329,3
1330,2
1331,2
1332,3
1333,2
1334,2
1335,2
1336,2
1337,5
1338,3
1339,2
1340,1
1341,1
1342,5
1343,2
1344,3
1345,2
1346,3
1347,2
1348,2
1349,2
1350,3
1351,3
1352,2
1353,8
1354,2
1355,2
1356,2
1357,2
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,490
1368,2
1369,2
1370,2
1371,2
1372,2
1373,2
1374,1
1375,2
1376,2
1377,3
1378,2
1379,3
1380,2
1381,2
1382,2
1383,4
1384,3
1385,2
1386,2
1387,2
1388,2
1389,5
1390,2
1391,2
1392,3
1393,2
1394,2
1395,3
1396,2
1397,2
1398,2
1399,2
1400,2
1401,2
1402,2
1403,2
1404,2
1405,3
1406,2
1407,2
1408,2
1409,2
1410,4
1411,1
1412,2
1413,2
1414,2
1415,2
1416,2
1417,462
1418,2
1419,148
1420,2
1421,2
1422,2
1423,3
1424,2
1425,2
1426,2
1427,3
1428,2
1429,3
1430,2
1431,2
1432,2
1433,3
1434,2
1435,3
1436,2
1437,2
1438,2
1439,2
1440,2
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,3
1449,2
1450,2
1451,2
1452,3
1453,193
1454,4
1455,2
1456,2
1457,3
1458,2
1459,2
1460,2
1461,2
1462,4
1463,2
1464,2
1465,2
1466,2
1467,3
1468,2
1469,2
1470,4
1471,2
1472,1
1473,2
1474,2
1475,4
1476,3
1477,2
1478,2
1479,2
1480,2
1481,3
1482,5
1483,3
1484,2
1485,2
1486,2
1487,2
1488,1
1489,2
1490,2
1491,2
1492,2
1493,3
1494,2
1495,2
1496,3
1497,2
1498,4
1499,2
1500,2
1501,2
1502,5
1503,8
1504,7
1505,2
1506,2
1507,2
1508,2
1509,2
1510,2
1511,8
1512,2
1513,1
1514,2
1515,2
1516,2
1517,2
1518,2
1519,2
1520,2
1521,2
1522,2
1523,2
1524,2
1525,2
1526,4
1527,2
1528,2
1529,2
1530,3
1531,2
1532,2
1533,3
1534,2
1535,3
1536,2
1537,2
1538,3
1539,2
1540,2
1541,2
1542,2
1543,2
1544,2
1545,2
1546,2
1547,3
1548,2
1549,3
1550,6
1551,1
1552,2
1553,2
1554,2
1555,2
1556,2
1557,1
1558,2
1559,2
1560,3
1561,2
1562,2
1563,3
1564,2
1565,1
1566,2
1567,2
1568,2
1569,2
1570,2
1571,4
1572,2
1573,2
1574,3
1575,2
1576,2
1577,2
1578,2
1579,2
1580,2
1581,2
1582,2
1583,3
1584,2
1585,3
1586,2
1587,2
1588,2
1589,2
1590,2
1591,3
1592,2
1593,2
1594,2
1595,5
1596,2
1597,2
1598,1
1599,2
1600,2
1601,2
1602,3
1603,2
1604,2
1605,2
1606,2
1607,2
1608,5
1609,2
1610,2
1611,3
1612,7
1613,1
1614,2
1615,2
1616,3
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,2
1628,2
1629,1
1630,3
1631,3
1632,3
1633,4
1634,2
1635,2
1636,2
1637,1
1638,6
1639,2
1640,2
1641,2
1642,2
1643,2
1644,2
1645,3
1646,2
1647,2
1648,2
1649,2
1650,1
1651,2
1652,2
1653,2
1654,2
1655,12
1656,2
1657,1
1658,2
1659,2
1660,2
1661,2
1662,2
1663,3
1664,2
1665,2
1666,2
1667,2
1668,2
1669,2
1670,2
1671,3
1672,2
1673,1
1674,2
1675,2
1676,2
1677,2
1678,2
1679,3
1680,3
1681,2
1682,2
1683,4
1684,2
1685,1
1686,2
1687,2
1688,2
1689,3
1690,2
1691,4
1692,3
1693,3
1694,2
1695,1
1696,3
1697,3
1698,2
1699,2
1700,2
1701,2
1702,2
1703,1
1704,2
1705,2
1706,3
1707,2
1708,2
1709,2
1710,2
1711,2
1712,2
1713,2
1714,2
1715,3
1716,1
1717,2
1718,2
1719,2
1720,1
1721,2
1722,22
1723,2
1724,2
1725,2
1726,2
1727,2
1728,2
1729,2
1730,3
1731,2
1732,2
1733,2
1734,2
1735,2
1736,2
1737,2
1738,2
1739,2
1740,2
1741,3
1742,2
1743,2
1744,2
1745,2
1746,2
1747,2
1748,4
1749,2
1750,2
1751,2
1752,2
1753,2
1754,2
1755,1
1756,2
1757,1
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,3
1765,2
1766,3
1767,1
1768,2
1769,2
1770,2
1771,2
1772,2
1773,2
1774,2
1775,2
1776,2
1777,3
1778,2
1779,2
1780,4
1781,2
1782,43
1783,3
1784,2
1785,2
1786,2
1787,2
1788,2
1789,3
1790,2
1791,2
1792,2
1793,2
1794,2
1795,2
1796,2
1797,2
1798,2
1799,2
1800,2
1801,2
1802,2
1803,2
1804,2
1805,5
1806,2
1807,2
1808,2
1809,2
1810,2
1811,2
1812,2
1813,2
1814,2
1815,4
1816,2
1817,2
1818,1
1819,5
1820,2
1821,2
1822,2
1823,2
1824,2
1825,2
1826,2
1827,1
1828,1
1829,2
1830,2
1831,3
1832,2
1833,2
1834,3
1835,2
1836,3
1837,2
1838,2
1839,2
1840,2
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,38
1853,3
1854,2
1855,2
1856,2
1857,742
1858,2
1859,2
1860,2
1861,2
1862,2
1863,2
1864,2
1865,7
1866,2
1867,2
1868,1
1869,2
1870,2
1871,2
1872,2
1873,4
1874,2
1875,4
1876,3
1877,2
1878,12
1879,2
1880,2
1881,1
1882,2
1883,2
1884,1
1885,2
1886,2
1887,2
1888,2
1889,2
1890,1
1891,2
1892,2
1893,2
1894,2
1895,2
1896,2
1897,3
1898,2
1899,1
1900,2
1901,2
1902,3
1903,2
1904,2
1905,2
1906,2
1907,2
1908,4
1909,1
1910,2
1911,2
1912,2
1913,2
1914,2
1915,2
1916,2
1917,4
1918,2
1919,2
1920,2
1921,2
1922,2
1923,2
1924,4
1925,1
1926,2
1927,2
1928,2
1929,20
1930,2
1931,2
1932,276
1933,2
1934,2
1935,2
1936,2
1937,2
1938,2
1939,2
1940,2
1941,2
1942,2
1943,3
1944,2
1945,2
1946,2
1947,2
1948,2
1949,2
1950,2
1951,2
1952,2
1953,2
1954,3
1955,2
1956,2
1957,3
1958,4
1959,2
1960,2
1961,2
1962,2
1963,2
1964,2
1965,1
1966,2
1967,2
1968,2
1969,2
1970,2
1971,2
1972,1
1973,2
1974,2
1975,2
1976,2
1977,1
1978,2
1979,2
1980,2
1981,8
1982,2
1983,2
1984,3
1985,1
1986,2
1987,2
1988,2
1989,2
1990,2
1991,2
1992,2
1993,2
1994,2
1995,2
1996,2
1997,2
1998,2
1999,2
2000,2
2001,2
2002,2
2003,3
2004,1
2005,2
2006,2
2007,2
2008,2
2009,2
2010,2
2011,2
2012,2
2013,2
2014,2
2015,2
2016,2
2017,2
2018,2
2019,2
2020,7
2021,2
2022,2
2023,4
2024,2
2025,2
2026,2
2027,2
2028,2
2029,2
2030,2
2031,2
2032,2
2033,2
2034,2
2035,2
2036,3
2037,2
2038,1
2039,2
2040,3
2041,2
2042,2
2043,2
2044,2
2045,2
2046,1
2047,2
2048,2
2049,2
2050,2
2051,2
2052,2
2053,2
2054,2
2055,2
2056,2
2057,2
2058,2
2059,2
2060,2
2061,2
2062,2
2063,2
2064,2
2065,2
2066,2
2067,1
2068,2
2069,1
2070,2
2071,2
2072,2
2073,2
2074,2
2075,2
2076,2
2077,2
2078,2
2079,2
2080,2
2081,2
2082,2
2083,2
2084,2
2085,2
2086,2
2087,2
2088,2
2089,1
2090,2
2091,2
2092,2
2093,2
2094,2
2095,2
2096,2
2097,2
2098,2
2099,2
