CommunityID,Size
545,1
546,2
547,3
548,3
549,2
550,2
551,6
552,1
553,2
554,4
555,521
556,2
557,2
558,2
559,4
560,2
561,2
562,2
563,2
564,2
565,6
566,350
567,2
568,3
569,2
570,2
571,3
572,2
573,2
574,2
575,3
576,2
577,5
578,2
579,2
580,3
581,3
582,2
583,2
584,3
585,7
586,4
587,3
588,5
589,2
590,5
591,2
592,3
593,2
594,2
595,6
596,2
597,2
598,5
599,283
600,2
601,2
602,2
603,2
604,2
605,2
606,2
607,1
608,3
609,1
610,2
611,2
612,7
613,4
614,3
615,3
616,2
617,2
618,127
619,1
620,4
621,2
622,4
623,4
624,2
625,2
626,2
627,2
628,3
629,2
630,3
631,2
632,3
633,3
634,2
635,3
636,4
637,3
638,31
639,3
640,2
641,4
642,3
643,2
644,3
645,2
646,2
647,2
648,3
649,3
650,2
651,11
652,2
653,2
654,2
655,688
656,2
657,2
658,3
659,2
660,2
661,1367
662,2
663,3
664,4
665,2
666,2
667,2
668,3
669,3
670,2
671,5
672,2
673,56
674,1
675,2
676,2
677,3
678,6
679,1
680,4
681,410
682,2
683,2
684,2
685,2
686,2
687,3
688,3
689,2
690,3
691,5
692,1
693,3
694,3
695,3
696,2
697,2
698,2
699,2
700,3
701,2
702,2
703,2
704,5
705,2
706,3
707,2
708,2
709,5
710,2
711,3
712,2
713,178
714,2
715,7
716,3
717,5
718,3
719,4
720,2
721,2
722,3
723,3
724,2
725,4
726,3
727,3
728,2
729,2
730,4
731,5
732,1
733,2
734,2
735,3
736,2
737,8
738,2
739,2
740,1
741,2
742,3
743,2
744,3
745,1
746,2
747,2
748,3
749,2
750,4
751,2
752,2
753,3
754,2
755,2
756,2
757,3
758,2
759,2
760,2
761,2
762,3
763,2
764,2
765,2
766,2
767,1
768,2
769,2
770,2
771,20
772,2
773,2
774,2
775,5
776,2
777,4
778,2
779,2
780,2
781,2
782,3
783,2
784,2
785,2
786,2
787,2
788,3
789,2
790,2
791,2
792,2
793,2
794,2
795,2
796,3
797,3
798,2
799,2
800,2
801,4
802,2
803,2
804,2
805,2
806,2
807,2
808,2
809,2
810,2
811,2
812,2
813,2
814,3
815,2
816,2
817,2
818,2
819,3
820,3
821,2
822,3
823,2
824,2
825,2
826,2
827,2
828,2
829,3
830,358
831,5
832,7
833,3
834,2
835,3
836,2
837,2
838,2
839,1
840,7
841,2
842,2
843,2
844,1
845,2
846,1
847,2
848,1
849,2
850,2
851,2
852,3
853,3
854,3
855,3
856,2
857,2
858,4
859,1
860,2
861,2
862,3
863,4
864,4
865,2
866,2
867,2
868,19
869,2
870,3
871,2
872,3
873,4
874,2
875,3
876,4
877,1
878,2
879,2
880,3
881,2
882,2
883,4
884,2
885,6
886,2
887,2
888,5
889,3
890,2
891,2
892,1
893,2
894,2
895,2
896,2
897,2
898,3
899,3
900,2
901,2
902,2
903,3
904,8
905,2
906,2
907,2
908,2
909,3
910,2
911,1
912,8
913,2
914,3
915,5
916,3
917,2
918,1
919,3
920,2
921,3
922,8
923,3
924,8
925,2
926,2
927,2
928,1
929,2
930,1
931,353
932,1
933,2
934,2
935,176
936,2
937,2
938,2
939,2
940,3
941,2
942,3
943,2
944,2
945,3
946,2
947,2
948,1
949,2
950,2
951,2
952,2
953,2
954,2
955,2
956,2
957,1
958,3
959,2
960,2
961,1
962,3
963,3
964,3
965,4
966,2
967,2
968,3
969,2
970,2
971,2
972,2
973,3
974,2
975,2
976,4
977,2
978,2
979,2
980,3
981,3
982,2
983,2
984,7
985,2
986,2
987,2
988,2
989,6
990,2
991,1
992,2
993,2
994,2
995,5
996,3
997,3
998,5
999,3
1000,4
1001,3
1002,3
1003,2
1004,2
1005,2
1006,2
1007,1
1008,3
1009,2
1010,3
1011,2
1012,5
1013,2
1014,5
1015,2
1016,2
1017,2
1018,2
1019,2
1020,2
1021,2
1022,6
1023,3
1024,2
1025,2
1026,1
1027,2
1028,3
1029,3
1030,2
1031,3
1032,6
1033,2
1034,2
1035,2
1036,2
1037,7
1038,3
1039,2
1040,2
1041,2
1042,2
1043,2
1044,4
1045,4
1046,2
1047,413
1048,2
1049,2
1050,3
1051,5
1052,2
1053,2
1054,4
1055,3
1056,2
1057,12
1058,326
1059,2
1060,1
1061,3
1062,2
1063,3
1064,2
1065,3
1066,2
1067,2
1068,2
1069,2
1070,2
1071,2
1072,2
1073,2
1074,2
1075,2
1076,2
1077,2
1078,3
1079,1
1080,2
1081,3
1082,2
1083,1
1084,3
1085,2
1086,2
1087,2
1088,2
1089,2
1090,2
1091,8
1092,2
1093,1
1094,3
1095,2
1096,3
1097,3
1098,2
1099,2
1100,2
1101,2
1102,4
1103,2
1104,2
1105,1
1106,2
1107,1
1108,1
1109,2
1110,2
1111,2
1112,2
1113,7
1114,2
1115,2
1116,3
1117,2
1118,3
1119,2
1120,2
1121,2
1122,2
1123,3
1124,2
1125,2
1126,2
1127,2
1128,28
1129,2
1130,2
1131,2
1132,3
1133,3
1134,4
1135,10
1136,2
1137,2
1138,1
1139,2
1140,2
1141,2
1142,2
1143,2
1144,3
1145,2
1146,2
1147,1
1148,3
1149,2
1150,2
1151,2
1152,2
1153,2
1154,2
1155,2
1156,2
1157,3
1158,2
1159,2
1160,2
1161,9
1162,3
1163,5
1164,2
1165,2
1166,2
1167,2
1168,3
1169,7
1170,3
1171,3
1172,2
1173,2
1174,2
1175,2
1176,2
1177,2
1178,2
1179,1
1180,2
1181,2
1182,2
1183,2
1184,2
1185,2
1186,2
1187,3
1188,2
1189,2
1190,2
1191,14
1192,2
1193,2
1194,2
1195,2
1196,3
1197,5
1198,4
1199,2
1200,2
1201,2
1202,3
1203,3
1204,2
1205,2
1206,2
1207,3
1208,2
1209,2
1210,3
1211,2
1212,2
1213,2
1214,2
1215,2
1216,2
1217,2
1218,2
1219,2
1220,2
1221,2
1222,11
1223,2
1224,2
1225,2
1226,2
1227,3
1228,2
1229,3
1230,3
1231,2
1232,2
1233,3
1234,4
1235,2
1236,2
1237,2
1238,5
1239,4
1240,2
1241,2
1242,2
1243,2
1244,4
1245,2
1246,2
1247,3
1248,2
1249,2
1250,2
1251,2
1252,2
1253,4
1254,2
1255,2
1256,2
1257,2
1258,2
1259,2
1260,2
1261,2
1262,2
1263,2
1264,3
1265,2
1266,3
1267,3
1268,4
1269,2
1270,2
1271,2
1272,5
1273,2
1274,2
1275,2
1276,2
1277,6
1278,3
1279,2
1280,4
1281,2
1282,2
1283,2
1284,2
1285,1
1286,2
1287,2
1288,3
1289,2
1290,2
1291,2
1292,2
1293,2
1294,2
1295,2
1296,2
1297,2
1298,3
1299,2
1300,1
1301,2
1302,3
1303,2
1304,3
1305,2
1306,2
1307,2
1308,2
1309,2
1310,2
1311,5
1312,2
1313,2
1314,2
1315,2
1316,2
1317,2
1318,4
1319,3
1320,2
1321,3
1322,3
1323,2
1324,2
1325,3
1326,2
1327,2
1328,2
1329,4
1330,2
1331,2
1332,1
1333,1
1334,5
1335,2
1336,3
1337,2
1338,2
1339,2
1340,3
1341,2
1342,7
1343,2
1344,2
1345,2
1346,2
1347,2
1348,2
1349,2
1350,2
1351,2
1352,2
1353,15
1354,3
1355,2
1356,2
1357,2
1358,2
1359,2
1360,2
1361,2
1362,2
1363,1
1364,2
1365,3
1366,2
1367,3
1368,2
1369,2
1370,4
1371,2
1372,2
1373,2
1374,14
1375,2
1376,2
1377,5
1378,3
1379,2
1380,2
1381,3
1382,2
1383,3
1384,2
1385,2
1386,2
1387,2
1388,2
1389,2
1390,2
1391,2
1392,2
1393,2
1394,3
1395,3
1396,4
1397,2
1398,2
1399,2
1400,2
1401,4
1402,1
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,2
1410,8
1411,2
1412,2
1413,2
1414,2
1415,2
1416,2
1417,2
1418,2
1419,3
1420,2
1421,3
1422,2
1423,2
1424,6
1425,2
1426,2
1427,2
1428,2
1429,5
1430,3
1431,2
1432,2
1433,2
1434,21
1435,2
1436,2
1437,2
1438,5
1439,2
1440,2
1441,2
1442,2
1443,2
1444,3
1445,7
1446,2
1447,2
1448,2
1449,3
1450,2
1451,4
1452,2
1453,2
1454,2
1455,3
1456,2
1457,2
1458,2
1459,3
1460,2
1461,5
1462,2
1463,14
1464,2
1465,3
1466,2
1467,2
1468,4
1469,2
1470,1
1471,2
1472,4
1473,3
1474,2
1475,2
1476,2
1477,3
1478,2
1479,2
1480,2
1481,4
1482,2
1483,2
1484,1
1485,3
1486,2
1487,2
1488,2
1489,2
1490,2
1491,3
1492,5
1493,2
1494,2
1495,4
1496,2
1497,2
1498,2
1499,2
1500,6
1501,2
1502,2
1503,2
1504,2
1505,2
1506,8
1507,2
1508,1
1509,2
1510,2
1511,2
1512,2
1513,2
1514,2
1515,2
1516,2
1517,4
1518,2
1519,2
1520,2
1521,3
1522,2
1523,2
1524,2
1525,2
1526,3
1527,2
1528,2
1529,2
1530,2
1531,2
1532,2
1533,2
1534,3
1535,2
1536,2
1537,1
1538,2
1539,2
1540,1
1541,2
1542,2
1543,2
1544,2
1545,2
1546,2
1547,2
1548,2
1549,2
1550,3
1551,2
1552,2
1553,3
1554,2
1555,2
1556,1
1557,2
1558,2
1559,2
1560,2
1561,2
1562,2
1563,4
1564,2
1565,2
1566,2
1567,2
1568,2
1569,2
1570,2
1571,2
1572,2
1573,2
1574,2
1575,2
1576,2
1577,2
1578,2
1579,2
1580,2
1581,2
1582,2
1583,3
1584,2
1585,2
1586,4
1587,2
1588,4
1589,2
1590,2
1591,2
1592,7
1593,2
1594,1
1595,8
1596,2
1597,4
1598,3
1599,2
1600,2
1601,2
1602,2
1603,2
1604,2
1605,21
1606,2
1607,2
1608,2
1609,3
1610,2
1611,3
1612,5
1613,2
1614,2
1615,2
1616,2
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,2
1628,3
1629,234
1630,2
1631,3
1632,3
1633,2
1634,2
1635,2
1636,2
1637,3
1638,2
1639,2
1640,2
1641,2
1642,2
1643,3
1644,2
1645,2
1646,2
1647,2
1648,2
1649,1
1650,2
1651,2
1652,5
1653,2
1654,2
1655,2
1656,1
1657,3
1658,2
1659,2
1660,2
1661,2
1662,2
1663,2
1664,3
1665,2
1666,2
1667,2
1668,2
1669,2
1670,2
1671,3
1672,2
1673,1
1674,2
1675,2
1676,9
1677,3
1678,2
1679,2
1680,2
1681,3
1682,3
1683,4
1684,2
1685,1
1686,2
1687,2
1688,3
1689,3
1690,2
1691,2
1692,2
1693,2
1694,1
1695,3
1696,3
1697,1
1698,2
1699,2
1700,2
1701,2
1702,2
1703,2
1704,3
1705,2
1706,2
1707,2
1708,4
1709,2
1710,2
1711,1
1712,2
1713,2
1714,2
1715,2
1716,1
1717,2
1718,2
1719,2
1720,2
1721,2
1722,2
1723,2
1724,2
1725,3
1726,2
1727,2
1728,2
1729,1
1730,2
1731,2
1732,2
1733,2
1734,2
1735,2
1736,2
1737,2
1738,2
1739,2
1740,2
1741,2
1742,2
1743,2
1744,2
1745,2
1746,2
1747,2
1748,2
1749,2
1750,1
1751,2
1752,2
1753,1
1754,2
1755,2
1756,2
1757,4
1758,2
1759,2
1760,2
1761,2
1762,2
1763,3
1764,2
1765,1
1766,4
1767,2
1768,2
1769,6
1770,2
1771,2
1772,2
1773,2
1774,2
1775,3
1776,2
1777,2
1778,2
1779,2
1780,2
1781,2
1782,5
1783,2
1784,2
1785,2
1786,3
1787,4
1788,2
1789,2
1790,2
1791,2
1792,2
1793,2
1794,2
1795,2
1796,5
1797,2
1798,2
1799,2
1800,2
1801,2
1802,2
1803,2
1804,2
1805,2
1806,2
1807,2
1808,2
1809,2
1810,2
1811,2
1812,2
1813,2
1814,1
1815,2
1816,2
1817,2
1818,2
1819,2
1820,204
1821,2
1822,2
1823,2
1824,2
1825,2
1826,2
1827,2
1828,2
1829,2
1830,2
1831,2
1832,2
1833,2
1834,1
1835,3
1836,2
1837,2
1838,4
1839,2
1840,2
1841,2
1842,3
1843,2
1844,3
1845,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,35
1853,2
1854,2
1855,2
1856,2
1857,2
1858,6
1859,2
1860,2
1861,3
1862,2
1863,2
1864,3
1865,3
1866,1
1867,2
1868,2
1869,4
1870,2
1871,5
1872,2
1873,2
1874,2
1875,2
1876,2
1877,2
1878,2
1879,2
1880,2
1881,5
1882,2
1883,2
1884,2
1885,1
1886,2
1887,2
1888,5
1889,2
1890,2
1891,2
1892,3
1893,2
1894,2
1895,2
1896,2
1897,2
1898,2
1899,1
1900,2
1901,2
1902,12
1903,2
1904,1
1905,2
1906,2
1907,1
1908,2
1909,2
1910,2
1911,2
1912,2
1913,2
1914,2
1915,2
1916,3
1917,1
1918,2
1919,2
1920,5
1921,1
1922,2
1923,3
1924,2
1925,2
1926,2
1927,2
1928,2
1929,2
1930,1
1931,2
1932,2
1933,2
1934,2
1935,11
1936,2
1937,2
1938,2
1939,4
1940,2
1941,2
1942,2
1943,3
1944,2
1945,2
1946,2
1947,2
1948,4
1949,2
1950,1
1951,2
1952,2
1953,2
1954,2
1955,2
1956,2
1957,2
1958,2
1959,2
1960,2
1961,2
1962,2
1963,2
1964,2
1965,2
1966,2
1967,5
1968,2
1969,2
1970,2
1971,2
1972,2
1973,2
1974,2
1975,2
1976,2
1977,2
1978,2
1979,2
1980,2
1981,3
1982,2
1983,3
1984,2
1985,2
1986,2
1987,1
1988,2
1989,2
1990,2
1991,2
1992,2
1993,2
1994,2
1995,1
1996,2
1997,196
1998,2
1999,2
2000,2
2001,1
2002,2
2003,2
2004,2
2005,2
2006,2
2007,2
2008,1
2009,1
2010,2
2011,2
2012,2
2013,2
2014,2
2015,2
2016,2
2017,2
2018,2
2019,2
2020,2
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,2
2028,2
2029,1
2030,2
2031,2
2032,2
2033,2
2034,2
2035,2
2036,2
2037,2
2038,2
2039,2
2040,2
2041,2
2042,2
2043,2
2044,8
2045,2
2046,2
2047,2
2048,2
2049,2
2050,2
2051,2
2052,2
2053,2
2054,2
2055,2
2056,2
2057,2
2058,2
2059,2
2060,2
2061,2
2062,2
2063,2
2064,1
2065,2
2066,2
2067,3
2068,2
2069,2
2070,2
2071,2
2072,2
2073,2
2074,2
2075,1
2076,2
2077,2
2078,2
2079,2
2080,2
2081,2
2082,2
2083,2
2084,2
2085,2
2086,2
2087,2
2088,2
2089,2
2090,2
2091,2
2092,2
2093,2
2094,2
2095,2
2096,2
2097,1
2098,1
2099,6
2100,2
2101,2
2102,2
2103,2
2104,2
2105,2
2106,2
2107,3
2108,2
2109,2
2110,2
2111,2
2112,2
2113,2
2114,2
2115,55
2116,2
2117,1
2118,2
2119,2
2120,2
2121,2
2122,2
2123,2
2124,2
2125,2
2126,2
2127,2
2128,2
2129,2
2130,2
2131,4
2132,2
