Degree,Count
757,2
2450,1
1258,1
3825,1
2705,1
359,10
676,5
4208,1
93,192
1980,1
3213,1
915,2
1202,1
1778,1
10631,1
261,26
2710,1
351,11
1040,1
466,3
1187,3
1051,1
546,7
951,1
401,8
1068,1
470,6
1557,1
1209,1
609,7
2833,1
566,3
512,4
528,4
126,104
157,60
1695,1
1510,1
320,14
755,3
537,4
183,49
1117,3
76,309
720,2
4007,1
2830,1
229,33
2814,1
486,8
2714,1
386,13
4012,1
984,2
1315,5
1933,1
321,14
390,9
310,15
4820,1
4742,1
8019,1
851,2
622,6
346,15
5193,1
1080,4
2668,1
1004,1
4087,1
947,3
1048,3
250,34
6403,2
186,34
1274,1
1313,3
2926,1
557,3
919,4
1060,2
909,3
2471,1
1248,3
421,8
930,2
2424,1
595,9
2375,1
392,12
407,4
2073,1
1817,1
2218,1
2068,1
2453,1
1165,2
6920,1
2666,2
1270,1
5071,1
2552,1
3978,1
949,3
772,3
169,62
2572,1
1161,2
862,1
288,15
575,8
694,4
1601,1
680,3
13254,1
1386,1
837,2
525,5
424,9
343,11
2359,1
1092,1
606,3
5595,1
1112,3
2043,1
3496,1
5906,1
788,2
1675,2
572,7
5253,1
326,13
3964,1
4818,1
594,2
3401,1
246,19
222,35
332,12
6689,1
1359,2
2300,1
624,1
209,40
1494,3
214,31
3546,1
2384,1
1240,2
1560,2
1468,2
2139,2
162,59
657,2
935,1
1889,1
1402,1
2322,1
2378,2
2275,1
1261,1
969,1
7769,1
139,53
366,9
1019,3
946,2
231,29
828,1
8416,1
5835,1
1067,2
1461,1
588,4
1519,1
2654,3
6675,1
1619,1
2381,1
6629,1
2775,1
5235,1
1020,2
2955,1
662,5
232,16
666,2
302,13
304,14
2047,1
1303,1
1025,2
1268,1
2858,1
726,1
337,18
295,19
632,3
1886,2
1921,1
1378,1
796,3
1326,2
3428,2
380,8
961,3
409,11
6659,1
2860,1
2936,1
1083,1
860,2
2305,1
555,3
710,4
1134,2
794,4
313,19
252,17
783,3
371,13
1318,1
1735,2
498,7
3284,1
567,3
2154,1
1549,2
3588,1
465,7
385,18
1728,1
4398,1
1049,4
4099,1
1638,1
447,7
3573,1
712,4
506,7
3823,1
1684,2
2120,2
511,7
312,16
96,177
3971,1
5917,1
3377,1
4267,1
3917,1
617,3
2302,1
4500,1
583,4
703,1
4574,1
216,32
2157,2
602,6
2624,1
502,3
1487,1
3080,1
751,2
1876,1
834,5
1894,1
2018,1
734,6
3706,1
1114,1
180,40
2070,1
2632,1
473,10
3769,1
5250,1
1088,4
944,3
534,8
439,4
13482,1
768,2
2517,1
543,6
1185,2
2939,1
349,16
844,4
653,5
592,3
639,3
161,63
2557,1
604,4
803,4
1047,1
1472,1
5967,1
1205,1
5435,1
303,25
1222,1
5667,1
404,11
5053,1
372,12
1910,1
2204,1
280,15
2604,1
3094,1
1633,1
187,43
2123,1
227,35
1291,4
749,3
719,2
897,2
833,4
1831,1
1420,2
702,5
697,1
1568,1
3300,1
3349,1
513,4
1483,1
964,2
701,5
650,3
5206,1
1260,2
989,2
894,2
9449,1
878,3
836,1
1211,2
379,10
621,1
4423,1
2324,2
1033,2
1358,2
6513,1
1477,1
2152,1
173,58
1714,3
440,7
4011,1
675,1
4930,1
2192,1
382,8
1634,2
457,5
708,4
579,5
914,3
3822,1
3669,1
756,3
1437,1
2122,1
1469,1
565,5
2237,1
367,5
1769,1
1136,3
630,3
264,24
296,13
1915,1
146,75
3245,1
270,16
441,6
1685,2
2038,1
953,1
3764,1
1887,2
1169,2
634,3
872,2
4882,1
958,1
745,5
3914,1
2265,1
1694,1
1311,2
2247,1
8109,1
626,5
746,5
1800,1
3958,1
2421,2
929,1
357,16
678,3
2581,1
1412,1
2367,1
4623,1
590,3
482,9
242,18
517,4
3540,1
1446,1
1289,1
776,4
907,1
814,2
6470,1
2854,1
2908,2
1424,1
2281,1
655,1
775,3
2116,1
3305,1
7712,1
1862,1
956,3
2655,1
256,18
561,3
563,2
5223,1
4037,1
2818,1
800,3
5512,1
1129,2
1799,2
580,5
840,5
636,5
4036,1
7871,1
1840,3
2629,1
2342,1
352,8
857,3
354,9
1526,2
5554,1
451,5
2162,1
7860,1
635,4
1259,2
898,4
1562,1
2546,1
704,3
832,4
1147,3
764,1
2820,1
1572,1
3429,1
334,14
2028,1
495,6
2151,1
1385,1
3494,1
582,7
471,15
646,2
1736,1
3586,1
4794,1
5059,1
1266,2
3433,1
830,2
569,3
10204,1
3111,1
692,7
213,33
4046,1
656,3
727,3
1242,2
1142,2
2846,1
3013,1
1143,3
829,2
1146,1
1226,1
342,11
638,2
484,8
2063,1
1225,2
368,15
1382,2
1341,1
2172,1
3289,1
3556,1
2706,1
406,4
2463,1
3682,1
762,1
1995,1
1580,1
577,1
3310,1
2528,1
3568,1
1001,1
1935,1
3097,1
430,14
4157,1
265,12
893,1
489,9
1692,1
365,12
1271,1
1038,1
1576,2
1015,1
2782,1
1198,1
723,4
235,26
1369,1
3865,1
335,10
1366,1
917,2
1055,3
986,1
2749,1
259,23
4454,1
831,1
861,4
3344,1
108,128
3688,1
812,2
3359,1
2407,1
921,1
1156,1
257,19
2388,1
423,12
3371,1
1698,1
393,12
1595,1
2371,1
1813,1
527,8
1265,1
2225,1
556,4
2181,1
6128,1
395,6
884,2
913,2
699,3
275,16
4197,2
728,4
1140,1
3614,1
3475,1
1855,1
564,2
1044,1
1171,2
774,3
536,4
2652,1
1177,2
1856,1
2207,1
1931,1
1513,1
530,4
1264,2
4304,1
2099,1
1982,1
924,2
856,3
2143,2
786,2
2547,1
3127,1
789,2
480,4
1107,2
2669,1
881,4
2196,1
2093,1
1144,2
3812,1
1786,1
1212,2
2314,1
1621,1
1903,1
1207,1
1591,1
1203,1
781,1
1273,1
1930,2
3285,1
733,4
1885,1
1084,2
925,1
995,2
1323,2
4143,1
4597,1
518,7
3018,1
499,6
1610,1
607,3
2288,1
922,1
3765,1
1096,3
384,3
2812,1
271,20
2868,1
1232,3
1217,2
1097,1
240,28
682,2
1852,2
1530,1
1039,1
2545,1
835,2
992,2
2299,1
1208,1
1961,1
848,3
1193,2
792,3
705,2
1507,1
1686,1
641,2
1367,1
2994,1
1957,1
1351,1
763,5
533,9
1793,1
2626,1
3325,1
7418,1
2670,1
278,16
1089,1
2952,1
1620,1
1032,2
1361,1
1381,1
3214,1
1864,1
1014,1
1656,1
2438,1
493,8
939,3
1598,1
1534,1
4040,1
2631,1
1370,1
2220,1
479,3
3899,1
356,9
3419,1
375,4
6600,1
3161,1
4447,1
2037,1
2577,1
1553,1
642,4
2799,1
4378,1
3897,1
1093,2
475,3
4253,1
1948,1
3036,1
3770,1
1947,1
1491,2
998,1
3965,1
3455,1
667,2
516,5
1277,1
1244,1
1570,2
1230,2
979,3
4925,1
501,8
758,1
684,1
2491,1
1391,1
2051,1
2901,1
688,3
1024,2
1425,1
1495,1
2149,1
2984,1
1186,2
504,8
1498,1
373,10
1488,1
1174,2
443,8
1809,1
1176,1
474,8
2397,1
1709,1
2279,1
912,2
2609,1
876,3
3342,1
1220,2
1256,1
1362,2
782,3
2118,1
355,10
787,3
648,5
329,9
809,3
1981,1
644,3
2343,1
2751,1
1747,1
665,5
2005,1
721,1
376,13
2115,1
651,2
2284,1
1463,2
3625,1
1293,1
476,4
1917,1
1057,1
361,5
1644,1
1120,1
3485,1
896,2
1703,1
468,10
266,23
2534,1
4382,1
1914,1
972,3
496,4
3275,1
483,4
1214,1
888,1
1970,1
1434,1
3704,1
784,1
777,2
571,4
1651,1
1998,1
942,2
1396,1
1445,1
869,1
568,2
1628,1
645,1
742,1
698,1
908,2
427,6
340,7
529,5
1543,1
2339,1
1710,1
1166,1
845,3
389,5
1368,1
418,7
871,1
1708,2
1204,1
1512,1
1771,2
980,1
2168,1
748,4
573,1
1422,2
199,30
1579,1
322,11
2053,1
1346,2
1537,1
938,1
1746,1
1435,1
839,1
2533,1
661,3
1496,3
1659,2
535,5
1030,1
905,3
934,1
3339,1
1153,1
452,3
1290,1
1010,1
1022,1
3370,1
906,3
1137,1
1229,1
230,19
1297,2
1662,1
1065,1
1307,1
1533,1
767,1
1167,2
910,1
1105,1
659,1
3894,1
1363,1
1460,1
765,3
1269,1
1765,1
750,3
1238,1
1742,1
808,2
2198,1
549,6
542,4
754,2
1561,1
1173,2
937,1
2020,1
1149,2
1262,1
539,5
2208,1
965,1
1711,1
1102,1
1321,1
2903,1
1125,1
570,2
1911,1
1282,1
550,2
926,1
2805,1
605,2
3436,1
955,2
904,2
1873,1
1008,1
773,1
462,5
976,2
1567,1
1640,1
2040,1
2757,1
1599,1
1636,1
3082,1
1941,1
2049,1
1801,1
1206,1
540,2
1184,2
962,1
1777,1
1348,2
2591,1
519,5
2236,1
2584,1
647,3
771,2
477,6
2161,1
923,2
1490,1
870,2
778,2
1132,1
1197,1
1113,1
508,4
730,2
1087,1
431,3
410,8
2004,1
616,2
2777,1
725,2
2447,1
1535,1
868,1
973,2
1009,1
453,5
1522,1
433,7
880,1
1000,1
1721,1
753,2
695,1
413,5
864,1
600,1
631,1
1550,1
752,2
700,1
633,6
2130,1
853,2
1070,1
578,3
449,4
1037,1
2590,1
660,5
521,5
981,1
287,9
920,4
885,1
2607,1
1005,1
1536,1
713,1
806,2
1360,1
1018,1
2983,1
1041,1
545,2
889,1
1052,1
478,4
1551,1
1702,1
785,1
1295,1
1138,1
968,1
1575,1
463,3
850,1
855,1
975,1
731,1
739,1
737,2
1201,1
1071,1
1284,1
597,3
658,2
417,7
1046,1
1738,1
1319,1
1158,1
1104,1
1128,1
691,2
1334,1
716,1
724,1
1379,1
1016,1
1324,1
932,2
1031,1
895,1
1630,1
887,2
1078,1
911,1
610,1
954,1
770,1
1300,1
928,1
875,1
507,1
760,1
669,2
883,1
761,1
