CommunityID,Size
608,2
609,2
610,2
611,2
612,3
613,3
614,2
615,3
616,2
617,3
618,2
619,2
620,3
621,2
622,2
623,2
624,2
625,2
626,2
627,3
628,2
629,3
630,3
631,2
632,2
633,2
634,2
635,2
636,2
637,2
638,2
639,2
640,2
641,2
642,2
643,2
644,2
645,2
646,2
647,3
648,2
649,2
650,19
651,3
652,6
653,2
654,2
655,2
656,2
657,2
658,4
659,2
660,2
661,6
662,6
663,2
664,6
665,3
666,2
667,2
668,2
669,3
670,2
671,2
672,2
673,3
674,2
675,2
676,2
677,2
678,2
679,3
680,3
681,3
682,4
683,2
684,2
685,2
686,2
687,2
688,2
689,2
690,3
691,3
692,2
693,3
694,2
695,2
696,3
697,5
698,2
699,4
700,3
701,4
702,3
703,3
704,3
705,3
706,2
707,2
708,2
709,2
710,2
711,2
712,2
713,3
714,2
715,2
716,4
717,4
718,2
719,2
720,3
721,2
722,2
723,2
724,2
725,3
726,2
727,2
728,2
729,2
730,2
731,2
732,2
733,2
734,3
735,2
736,2
737,2
738,2
739,3
740,2
741,2
742,3
743,3
744,2
745,2
746,2
747,2
748,2
749,2
750,2
751,2
752,2
753,2
754,3
755,2
756,2
757,2
758,2
759,2
760,3
761,7
762,2
763,2
764,2
765,2
766,2
767,2
768,4
769,3
770,2
771,2
772,3
773,3
774,3
775,2
776,2
777,2
778,2
779,2
780,2
781,4
782,2
783,4
784,2
785,2
786,2
787,2
788,4
789,2
790,2
791,2
792,3
793,2
794,5
795,3
796,2
797,2
798,2
799,2
800,2
801,3
802,2
803,2
804,2
805,2
806,2
807,2
808,2
809,2
810,2
811,3
812,3
813,2
814,4
815,3
816,2
817,2
818,2
819,4
820,3
821,2
822,3
823,2
824,3
825,2
826,6
827,2
828,2
829,2
830,2
831,3
832,2
833,2
834,2
835,3
836,2
837,2
838,2
839,2
840,2
841,2
842,3
843,2
844,2
845,3
846,2
847,3
848,2
849,4
850,2
851,2
852,2
853,3
854,4
855,2
856,2
857,2
858,3
859,2
860,2
861,2
862,2
863,2
864,2
865,3
866,2
867,2
868,2
869,2
870,2
871,2
872,2
873,2
874,2
875,4
876,2
877,2
878,2
879,3
880,3
881,2
882,2
883,2
884,6
885,2
886,2
887,2
888,2
889,2
890,2
891,2
892,2
893,2
894,4
895,2
896,2
897,2
898,2
899,2
900,2
901,2
902,2
903,2
904,2
905,2
906,18
907,2
908,2
909,4
910,2
911,2
912,3
913,3
914,2
915,2
916,2
917,2
918,2
919,2
920,2
921,2
922,2
923,2
924,2
925,2
926,2
927,5
928,2
929,2
930,2
931,2
932,2
933,2
934,2
935,4
936,3
937,2
938,3
939,2
940,2
941,2
942,2
943,2
944,2
945,2
946,3
947,2
948,2
949,2
950,2
951,2
952,2
953,2
954,2
955,2
956,2
957,2
958,2
959,2
960,2
961,2
962,2
963,2
964,3
965,2
966,2
967,2
968,2
969,2
970,2
971,2
972,2
973,2
974,2
975,2
976,2
977,2
978,2
979,2
980,3
981,2
982,2
983,3
984,3
985,4
986,2
987,2
988,2
989,2
990,2
991,2
992,2
993,2
994,3
995,4
996,2
997,2
998,2
999,2
1000,2
1001,3
1002,2
1003,2
1004,2
1005,2
1006,2
1007,2
1008,2
1009,2
1010,2
1011,2
1012,2
1013,2
1014,2
1015,2
1016,2
1017,2
1018,2
1019,2
1020,2
1021,2
1022,4
1023,2
1024,3
1025,2
1026,2
1027,2
1028,2
1029,3
1030,6
1031,2
1032,2
1033,2
1034,2
1035,2
1036,3
1037,2
1038,4
1039,2
1040,2
1041,2
1042,2
1043,2
1044,2
1045,3
1046,2
1047,2
1048,2
1049,2
1050,2
1051,2
1052,2
1053,2
1054,4
1055,2
1056,2
1057,3
1058,2
1059,4
1060,2
1061,2
1062,18
1063,2
1064,2
1065,2
1066,2
1067,2
1068,2
1069,2
1070,2
1071,2
1072,2
1073,2
1074,3
1075,2
1076,2
1077,2
1078,2
1079,3
1080,4
1081,2
1082,2
1083,2
1084,2
1085,2
1086,2
1087,2
1088,2
1089,2
1090,2
1091,2
1092,2
1093,2
1094,1
1095,2
1096,2
1097,2
1098,2
1099,2
1100,2
1101,2
1102,2
1103,2
1104,2
1105,2
1106,2
1107,2
1108,3
1109,2
1110,2
1111,2
1112,2
1113,2
1114,4
1115,2
1116,2
1117,2
1118,2
1119,2
1120,2
1121,2
1122,2
1123,3
1124,3
1125,2
1126,2
1127,2
1128,4
1129,2
1130,2
1131,2
1132,3
1133,2
1134,2
1135,2
1136,3
1137,2
1138,2
1139,2
1140,2
1141,2
1142,2
1143,10
1144,2
1145,2
1146,3
1147,2
1148,3
1149,5
1150,2
1151,2
1152,4
1153,2
1154,4
1155,2
1156,2
1157,3
1158,2
1159,3
1160,2
1161,2
1162,2
1163,2
1164,2
1165,2
1166,2
1167,2
1168,3
1169,2
1170,2
1171,2
1172,3
1173,3
1174,3
1175,3
1176,2
1177,3
1178,2
1179,2
1180,2
1181,2
1182,2
1183,2
1184,2
1185,5
1186,2
1187,3
1188,2
1189,5
1190,2
1191,2
1192,2
1193,2
1194,4
1195,2
1196,2
1197,2
1198,2
1199,2
1200,2
1201,2
1202,2
1203,2
1204,2
1205,3
1206,3
1207,2
1208,4
1209,2
1210,4
1211,2
1212,2
1213,4
1214,3
1215,4
1216,2
1217,2
1218,2
1219,3
1220,2
1221,2
1222,3
1223,3
1224,2
1225,2
1226,3
1227,2
1228,2
1229,2
1230,3
1231,2
1232,2
1233,2
1234,2
1235,2
1236,2
1237,3
1238,2
1239,3
1240,2
1241,2
1242,2
1243,2
1244,2
1245,2
1246,3
1247,2
1248,2
1249,2
1250,2
1251,2
1252,2
1253,2
1254,2
1255,2
1256,2
1257,2
1258,2
1259,2
1260,2
1261,4
1262,2
1263,2
1264,2
1265,2
1266,2
1267,2
1268,2
1269,3
1270,3
1271,2
1272,2
1273,2
1274,2
1275,2
1276,2
1277,2
1278,2
1279,3
1280,5
1281,2
1282,2
1283,5
1284,2
1285,2
1286,3
1287,2
1288,2
1289,2
1290,2
1291,2
1292,2
1293,2
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,3
1301,2
1302,2
1303,3
1304,2
1305,2
1306,2
1307,3
1308,2
1309,3
1310,2
1311,2
1312,2
1313,2
1314,2
1315,2
1316,2
1317,2
1318,2
1319,3
1320,3
1321,2
1322,2
1323,5
1324,2
1325,2
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1336,2
1337,2
1338,2
1339,2
1340,2
1341,2
1342,2
1343,2
1344,2
1345,3
1346,2
1347,2
1348,2
1349,2
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,3
1358,3
1359,2
1360,2
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,2
1368,2
1369,4
1370,2
1371,2
1372,2
1373,2
1374,2
1375,2
1376,2
1377,3
1378,2
1379,2
1380,2
1381,2
1382,2
1383,2
1384,2
1385,2
1386,3
1387,2
1388,2
1389,2
1390,2
1391,3
1392,2
1393,2
1394,2
1395,2
1396,2
1397,2
1398,2
1399,6
1400,2
1401,2
1402,2
1403,2
1404,5
1405,2
1406,3
1407,2
1408,3
1409,2
1410,2
1411,2
1412,2
1413,2
1414,2
1415,2
1416,5
1417,2
1418,2
1419,3
1420,2
1421,2
1422,2
1423,2
1424,2
1425,2
1426,2
1427,2
1428,3
1429,2
1430,2
1431,2
1432,2
1433,5
1434,2
1435,2
1436,2
1437,2
1438,2
1439,2
1440,2
1441,6
1442,3
1443,2
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,2
1455,2
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,2
1463,2
1464,3
1465,2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,3
1473,2
1474,3
1475,2
1476,3
1477,2
1478,2
1479,2
1480,2
1481,2
1482,2
1483,2
1484,2
1485,2
1486,3
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,2
1494,2
1495,2
1496,2
1497,3
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,2
1505,2
1506,3
1507,2
1508,2
1509,2
1510,2
1511,2
1512,2
1513,2
1514,2
1515,4
1516,2
1517,2
1518,2
1519,2
1520,2
1521,2
1522,2
1523,2
1524,3
1525,2
1526,2
1527,2
1528,2
1529,2
1530,2
1531,2
1532,2
1533,2
1534,2
1535,2
1536,2
1537,2
1538,2
1539,3
1540,2
1541,2
1542,2
1543,2
1544,2
1545,2
1546,2
1547,2
1548,2
1549,3
1550,2
1551,2
1552,2
1553,2
1554,2
1555,2
1556,2
1557,2
1558,2
1559,2
1560,2
1561,2
1562,2
1563,2
1564,2
1565,2
1566,2
1567,2
1568,2
1569,2
1570,2
1571,3
1572,2
1573,2
1574,2
1575,2
1576,2
1577,2
1578,2
1579,2
1580,2
1581,2
1582,2
1583,2
1584,2
1585,5
1586,1
1587,2
1588,2
1589,2
1590,2
1591,2
1592,2
1593,2
1594,2
1595,2
1596,2
1597,3
1598,2
1599,2
1600,2
1601,2
1602,3
1603,3
1604,2
1605,3
1606,2
1607,2
1608,3
1609,2
1610,2
1611,2
1612,2
1613,2
1614,2
1615,2
1616,3
1617,2
1618,2
1619,8
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,3
1628,2
1629,2
1630,2
1631,2
1632,3
1633,2
1634,2
1635,4
1636,2
1637,2
1638,2
1639,2
1640,2
1641,2
1642,3
1643,2
1644,2
1645,2
1646,2
1647,2
1648,2
1649,2
1650,2
1651,2
1652,2
1653,2
1654,2
1655,2
1656,2
1657,2
1658,2
1659,2
1660,2
1661,2
1662,2
1663,2
1664,2
1665,2
1666,2
1667,2
1668,2
1669,2
1670,2
1671,2
1672,2
1673,2
1674,2
1675,2
1676,2
1677,2
1678,2
1679,2
1680,2
1681,2
1682,2
1683,2
1684,3
1685,2
1686,2
1687,2
1688,2
1689,2
1690,2
1691,2
1692,2
1693,2
1694,2
1695,2
1696,2
1697,2
1698,2
1699,2
1700,2
1701,2
1702,2
1703,2
1704,3
1705,2
1706,2
1707,2
1708,2
1709,2
1710,2
1711,3
1712,2
1713,2
1714,2
1715,2
1716,2
1717,2
1718,3
1719,2
1720,2
1721,2
1722,2
1723,2
1724,6
1725,3
1726,2
1727,2
1728,2
1729,2
1730,2
1731,3
1732,2
1733,2
1734,2
1735,2
1736,2
1737,2
1738,2
1739,2
1740,2
1741,2
1742,2
1743,2
1744,3
1745,2
1746,2
1747,2
1748,2
1749,2
1750,2
1751,2
1752,2
1753,2
1754,2
1755,2
1756,3
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,2
1765,2
1766,2
1767,2
1768,2
1769,2
1770,4
1771,2
1772,2
1773,2
1774,2
1775,3
1776,2
1777,2
1778,2
1779,2
1780,2
1781,2
1782,2
1783,2
1784,2
1785,2
1786,2
1787,2
1788,2
1789,2
1790,2
1791,2
1792,2
1793,2
1794,2
1795,2
1796,2
1797,2
1798,2
1799,2
1800,2
1801,2
1802,2
1803,2
1804,2
1805,2
1806,2
1807,3
1808,2
1809,2
1810,2
1811,2
1812,2
1813,2
1814,2
1815,2
1816,2
1817,2
1818,2
1819,2
1820,2
1821,2
1822,2
1823,3
1824,2
1825,2
1826,2
1827,2
1828,2
1829,2
1830,2
1831,2
1832,15
1833,4
1834,2
1835,2
1836,2
1837,2
1838,2
1839,2
1840,2
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,4
1848,2
1849,2
1850,2
1851,2
1852,2
1853,2
1854,2
1855,2
1856,2
1857,2
1858,2
1859,2
1860,4
1861,3
1862,2
1863,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,2
1874,2
1875,2
1876,3
1877,2
1878,2
1879,2
1880,2
1881,2
1882,2
1883,2
1884,2
1885,2
1886,2
1887,2
1888,2
1889,2
1890,2
1891,2
1892,2
1893,2
1894,3
1895,2
1896,2
1897,2
1898,2
1899,2
1900,2
1901,2
1902,2
1903,2
1904,2
1905,2
1906,2
1907,2
1908,2
1909,2
1910,2
1911,2
1912,2
1913,2
1914,2
1915,2
1916,2
1917,2
1918,2
1919,2
1920,2
1921,2
1922,2
1923,2
1924,4
1925,3
1926,2
1927,2
1928,2
1929,3
1930,2
1931,2
1932,2
1933,2
1934,2
1935,3
1936,2
1937,2
1938,2
1939,2
1940,4
1941,2
1942,2
1943,2
1944,2
1945,2
1946,2
1947,2
1948,2
1949,2
1950,2
1951,2
1952,2
1953,2
1954,2
1955,2
1956,2
1957,2
1958,2
1959,2
1960,2
1961,2
1962,2
1963,2
1964,2
1965,2
1966,2
1967,2
1968,2
1969,2
1970,2
1971,2
1972,3
1973,2
1974,2
1975,2
1976,2
1977,2
1978,2
1979,9
1980,2
1981,2
1982,2
1983,2
1984,2
1985,2
1986,2
1987,2
1988,2
1989,2
1990,2
1991,2
1992,2
1993,2
1994,2
1995,2
1996,2
1997,2
1998,2
1999,2
2000,2
2001,2
2002,2
2003,2
2004,2
2005,3
2006,2
2007,2
2008,2
2009,2
2010,2
2011,2
2012,2
2013,2
2014,2
2015,2
2016,2
2017,2
2018,2
2019,2
2020,2
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,2
2028,2
2029,2
2030,2
2031,2
2032,2
2033,2
2034,2
2035,5
2036,2
2037,2
2038,2
2039,2
2040,2
2041,2
2042,2
2043,2
2044,2
2045,2
2046,2
2047,2
2048,2
2049,2
2050,2
2051,2
2052,2
2053,2
2054,2
2055,2
2056,2
2057,2
2058,2
2059,2
2060,2
2061,2
2062,2
2063,2
2064,2
2065,2
2066,2
2067,2
2068,2
2069,3
2070,2
2071,2
2072,2
2073,2
2074,2
2075,2
2076,2
2077,2
2078,2
2079,2
2080,2
2081,2
2082,2
2083,2
2084,2
2085,2
2086,2
2087,2
2088,3
2089,2
2090,2
2091,4
2092,2
2093,2
2094,2
2095,2
2096,2
2097,2
2098,2
2099,2
2100,2
2101,2
2102,2
2103,2
2104,2
2105,2
2106,2
2107,2
2108,2
2109,2
2110,2
2111,2
2112,2
2113,2
2114,2
2115,2
2116,2
2117,2
2118,2
2119,2
2120,2
2121,2
2122,2
2123,2
2124,2
2125,2
2126,2
2127,2
2128,2
2129,2
2130,2
2131,2
2132,4
2133,2
2134,3
2135,2
2136,2
2137,2
2138,2
2139,2
2140,2
2141,2
2142,2
2143,2
2144,2
2145,2
2146,2
2147,2
2148,2
2149,2
2150,2
2151,2
2152,2
2153,2
2154,2
2155,2
2156,5
2157,2
2158,2
2159,2
