CommunityID,Size
494,2
495,2
496,2
497,5
498,2
499,4
500,2
501,5
502,2
503,6
504,4
505,2
506,2
507,2
508,77868
509,2
510,2
511,2
512,3
513,3
514,2
515,2
516,2
517,2
518,6
519,2
520,2
521,35
522,2
523,2
524,2
525,2
526,2
527,2
528,4
529,2
530,12
531,2
532,2
533,3
534,2
535,2
536,34
537,2
538,2
539,2
540,4
541,2
542,28
543,3
544,2
545,2
546,2
547,2
548,2
549,2
550,3
551,2
552,3
553,2
554,3
555,2
556,2
557,2
558,2
559,4
560,2
561,3
562,3
563,2
564,3
565,2
566,15
567,2
568,2
569,2
570,2
571,2
572,16
573,2
574,2
575,2
576,5
577,2
578,2
579,2
580,2
581,2
582,2
583,2
584,2
585,6
586,2
587,14
588,2
589,2
590,2
591,6377
592,3
593,2
594,2
595,3
596,5
597,2
598,2
599,2
600,3
601,2
602,7
603,2
604,2
605,2
606,2
607,5
608,2
609,3
610,3
611,3
612,2
613,2
614,5
615,2
616,2
617,13
618,3
619,4
620,2
621,56
622,2
623,2
624,2
625,3
626,163909
627,2
628,4
629,2
630,2
631,2
632,2
633,2
634,2
635,2
636,2
637,2
638,4
639,12
640,2
641,2
642,2
643,3
644,2
645,2
646,2
647,2
648,2
649,2
650,3
651,2
652,3
653,2
654,3
655,2
656,3
657,2
658,5
659,2
660,19
661,3
662,2
663,2
664,2
665,2
666,2
667,3
668,2
669,2
670,5
671,3
672,2
673,2
674,2
675,2
676,2
677,2
678,2
679,2
680,4
681,2
682,2
683,2
684,3
685,3
686,2
687,2
688,2
689,2
690,2
691,2
692,2
693,2
694,3
695,21
696,2
697,2
698,3
699,2
700,3
701,2
702,2
703,15
704,3
705,41
706,4
707,2
708,2
709,3
710,6
711,5
712,2
713,2
714,905
715,3
716,2
717,3
718,2
719,2
720,3
721,4
722,2
723,7
724,2
725,2
726,2
727,2
728,3
729,2
730,3
731,4
732,2
733,2
734,2
735,2
736,2
737,2
738,2
739,3
740,4
741,3
742,2
743,11
744,3
745,2
746,2
747,2
748,2
749,2
750,2
751,2
752,2
753,2
754,2
755,2
756,2
757,2
758,2
759,3
760,2
761,2
762,2
763,4
764,14
765,2
766,4
767,2
768,2
769,8
770,2
771,2
772,3
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,2
781,3
782,2
783,2
784,2
785,2
786,2
787,2
788,6
789,2
790,2
791,2
792,2
793,3
794,2
795,2
796,2
797,3
798,3
799,2
800,10
801,3
802,2
803,2
804,2
805,3
806,2
807,5
808,3
809,2
810,2
811,2
812,3
813,2
814,4
815,2
816,2
817,2
818,2
819,2
820,2
821,2
822,2
823,2
824,2
825,2
826,4
827,2
828,1679
829,2
830,2
831,2
832,6
833,2
834,2
835,2
836,2
837,2
838,2
839,5
840,3
841,2
842,2
843,3
844,2
845,4
846,3
847,2
848,2
849,2
850,2
851,2
852,2
853,2
854,3
855,2
856,3
857,73665
858,2
859,2
860,3
861,3
862,2
863,2
864,2
865,3
866,2
867,4
868,2
869,2
870,2
871,2
872,3
873,2
874,2
875,2
876,2
877,2
878,2
879,2
880,2
881,2
882,2
883,2
884,2
885,2
886,2
887,2
888,3
889,2
890,3
891,2
892,2
893,2
894,4
895,2
896,2
897,2
898,2
899,10
900,4
901,2
902,3
903,2
904,2
905,3
906,3
907,2
908,2
909,2
910,2
911,2
912,3
913,5
914,2
915,4
916,2
917,2
918,2
919,2
920,2
921,2
922,2
923,2
924,2
925,2
926,2
927,2
928,3
929,2
930,2
931,3
932,2
933,2
934,2
935,2
936,11
937,2
938,2
939,2
940,4
941,2
942,2
943,2
944,2
945,2
946,2
947,2
948,2
949,2
950,2
951,2
952,5
953,4
954,2
955,2
956,2
957,2
958,2
959,2
960,2
961,2
962,2
963,3
964,2
965,3
966,2
967,2
968,2
969,2
970,2
971,2
972,2
973,4
974,2
975,2
976,3
977,2
978,2
979,2
980,2
981,2
982,2
983,2
984,2
985,5757
986,2
987,2
988,2
989,2
990,2
991,2
992,2
993,3
994,2
995,4
996,27
997,2
998,2
999,2
1000,3
1001,2
1002,2
1003,2
1004,2
1005,2
1006,2
1007,2
1008,2
1009,2
1010,2
1011,2
1012,2
1013,2
1014,2
1015,2
1016,5
1017,10
1018,2
1019,2
1020,2
1021,5
1022,2
1023,2
1024,2
1025,2
1026,2
1027,8
1028,2
1029,2
1030,2
1031,3
1032,2
1033,2
1034,2
1035,2
1036,2
1037,2
1038,2
1039,2
1040,2
1041,2
1042,7207
1043,2
1044,3
1045,2
1046,2
1047,3
1048,2
1049,4
1050,2
1051,2
1052,14
1053,2
1054,2
1055,2
1056,2
1057,2
1058,2
1059,2
1060,4
1061,7
1062,2
1063,2
1064,2
1065,2
1066,2
1067,2
1068,2
1069,2
1070,2
1071,3
1072,2
1073,2
1074,2
1075,2
1076,2
1077,2
1078,3
1079,2
1080,11
1081,2
1082,3
1083,2
1084,2
1085,2
1086,3
1087,2
1088,2
1089,4
1090,2
1091,2
1092,2
1093,2
1094,2
1095,2
1096,2
1097,2
1098,2
1099,2
1100,2
1101,2
1102,3
1103,2
1104,2
1105,2
1106,2
1107,3
1108,2
1109,3
1110,5
1111,2
1112,2
1113,2
1114,2
1115,2
1116,2
1117,2
1118,2
1119,3
1120,2
1121,2
1122,2
1123,2
1124,2
1125,2
1126,2
1127,2
1128,2
1129,2
1130,2
1131,2
1132,2
1133,2
1134,2
1135,2
1136,2
1137,2
1138,2
1139,2
1140,2
1141,2
1142,2
1143,3
1144,2
1145,2
1146,4
1147,2
1148,6
1149,2
1150,2
1151,3
1152,2
1153,2
1154,3
1155,10
1156,2
1157,2
1158,2
1159,2
1160,2
1161,2
1162,2
1163,2
1164,3
1165,2
1166,2
1167,2
1168,5
1169,2
1170,2
1171,2
1172,2
1173,2
1174,2
1175,2
1176,2
1177,2
1178,2
1179,2
1180,2
1181,3
1182,2
1183,2
1184,2
1185,2
1186,2
1187,2
1188,2
1189,2
1190,2
1191,3
1192,2
1193,2
1194,2
1195,2
1196,2
1197,2
1198,2
1199,2
1200,2
1201,2
1202,2
1203,2
1204,3
1205,2
1206,2
1207,2
1208,2
1209,225214
1210,2
1211,2
1212,2
1213,2
1214,2
1215,2
1216,2
1217,2
1218,2
1219,2
1220,21
1221,2
1222,3
1223,2
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1230,2
1231,2
1232,2
1233,3
1234,4
1235,2
1236,2
1237,3
1238,2
1239,2
1240,2
1241,11
1242,2
1243,3
1244,2
1245,2
1246,2
1247,2
1248,2
1249,2
1250,2
1251,2
1252,2
1253,2
1254,3
1255,2
1256,2
1257,2
1258,2
1259,2
1260,2
1261,10
1262,2
1263,2
1264,2
1265,2
1266,2
1267,2
1268,3
1269,2
1270,2
1271,2
1272,2
1273,2
1274,2
1275,2
1276,2
1277,2
1278,2
1279,2
1280,2
1281,2
1282,2
1283,2
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,2
1291,2
1292,2
1293,2
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,2
1302,2
1303,2
1304,2
1305,2
1306,2
1307,2
1308,2
1309,2
1310,2
1311,2
1312,2
1313,2
1314,2
1315,3
1316,2
1317,2
1318,2
1319,2
1320,2
1321,2
1322,2
1323,2
1324,2
1325,2
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,3
1333,2
1334,2
1335,2
1336,2
1337,2
1338,2
1339,2
1340,2
1341,2
1342,2
1343,2
1344,2
1345,3
1346,2
1347,6
1348,2
1349,2
1350,3
1351,2
1352,2
1353,2
1354,3
1355,2
1356,2
1357,2
1358,3
1359,2
1360,2
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,2
1368,2
1369,2
1370,2
1371,2
1372,2
1373,2
1374,2
1375,4
1376,2
1377,2
1378,2
1379,2
1380,2
1381,2
1382,2
1383,2
1384,2
1385,2
1386,2
1387,2
1388,2
1389,2
1390,5
1391,3
1392,2
1393,2
1394,3
1395,2
1396,2
1397,2
1398,2
1399,2
1400,2
1401,2
1402,2
1403,2
1404,2
1405,3
1406,2
1407,2
1408,2
1409,2
1410,2
1411,2
1412,3
1413,2
1414,2
1415,2
1416,2
1417,2
1418,2
1419,2
1420,2
1421,2
1422,2
1423,2
1424,2
1425,2
1426,2
1427,2
1428,2
1429,2
1430,2
1431,2
1432,2
1433,2
1434,2
1435,2
1436,2
1437,2
1438,2
1439,3
1440,2
1441,2
1442,3
1443,2
1444,2
1445,2
1446,3
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,3
1454,2
1455,2
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,2
1463,2
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,2
1473,2
1474,11
1475,2
1476,2
1477,2
1478,2
1479,2
1480,2
1481,2
1482,2
1483,2
1484,2
1485,2
1486,2
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,2
1494,2
1495,2
1496,2
1497,2
1498,2
1499,2
1500,2
1501,6
1502,2
1503,2
1504,2
1505,2
1506,2
1507,2
1508,2
1509,2
1510,2
1511,2
1512,2
1513,2
1514,2
1515,2
1516,2
1517,2
1518,3
1519,2
1520,2
1521,2
1522,2
1523,3
1524,3
1525,2
1526,2
1527,2
1528,2
1529,2
1530,2
1531,2
1532,10
1533,2
1534,2
1535,2
1536,2
1537,2
1538,2
1539,2
1540,2
1541,2
1542,2
1543,2
1544,2
1545,2
1546,2
1547,2
1548,2
1549,8
1550,2
1551,2
1552,2
1553,2
1554,2
1555,2
1556,2
1557,2
1558,2
1559,2
1560,2
1561,2
1562,2
1563,2
1564,2
1565,2
1566,2
1567,2
1568,2
1569,2
1570,2
1571,2
1572,3
1573,2
1574,2
1575,2
1576,2
1577,2
1578,2
1579,2
1580,2
1581,2
1582,2
1583,2
1584,2
1585,2
1586,2
1587,2
1588,2
1589,2
1590,2
1591,2
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,2
1599,2
1600,2
1601,2
1602,2
1603,2
1604,2
1605,2
1606,2
1607,2
1608,2
1609,2
1610,2
1611,2
1612,2
1613,2
1614,2
1615,2
1616,2
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,2
1628,2
1629,2
1630,2
1631,2
1632,2
1633,2
1634,2
1635,2
1636,2
1637,2
