CommunityID,Size
433,6
434,3
435,2
436,2
437,2
438,2
439,5
440,4
441,56
442,5
443,14
444,2
445,3
446,2
447,5
448,3
449,2
450,2
451,3
452,2
453,5
454,5
455,2
456,2
457,3
458,2
459,2
460,3
461,2
462,3
463,2
464,2
465,2
466,7
467,5
468,3
469,34
470,2
471,6
472,2
473,2
474,2
475,4
476,2
477,2
478,3
479,2
480,2
481,7
482,2
483,2
484,2
485,2
486,2
487,2
488,2
489,3
490,2
491,3
492,2
493,3
494,2
495,2
496,5
497,3
498,5
499,2
500,4
501,16
502,2
503,2
504,4
505,3
506,4
507,2
508,3
509,1
510,2
511,2
512,3
513,4
514,2
515,2
516,5
517,10
518,1
519,2
520,3
521,2
522,2
523,5
524,2
525,3
526,2
527,3
528,3
529,3
530,2
531,10
532,7
533,2
534,3
535,3
536,110
537,3
538,2
539,3
540,4
541,5
542,3
543,4
544,2
545,2
546,6
547,172
548,3
549,2
550,2
551,2
552,3
553,2
554,2
555,2
556,2
557,2
558,2
559,3
560,2
561,2
562,2
563,4
564,3
565,6
566,7
567,3
568,2
569,3
570,2
571,3
572,2
573,3
574,3
575,2
576,3
577,5
578,2
579,3
580,4
581,2
582,2
583,2
584,2
585,5
586,2
587,5
588,2
589,4
590,2
591,2
592,2
593,2
594,2
595,2
596,2
597,3
598,2
599,2
600,2
601,2
602,2
603,2
604,2
605,2
606,2
607,2
608,2
609,1
610,3
611,2
612,2
613,2
614,2
615,2
616,3
617,2
618,2
619,2
620,2
621,2
622,2
623,3
624,4
625,2
626,2
627,197
628,3
629,2
630,2
631,8
632,2
633,2
634,2
635,2
636,6
637,2
638,2
639,2
640,2
641,2
642,5
643,2
644,2
645,2
646,3
647,6
648,3
649,2
650,2
651,2
652,8
653,2
654,2
655,5
656,2
657,3
658,27
659,2
660,2
661,3
662,3
663,2
664,3
665,2
666,3
667,2
668,2
669,2
670,3
671,2
672,2
673,2
674,6
675,2
676,2
677,2
678,3
679,3
680,3
681,3
682,3
683,3
684,13
685,2
686,1
687,2
688,2
689,2
690,3
691,2
692,2
693,4
694,2
695,7
696,4
697,2
698,1
699,3
700,2
701,2
702,2
703,3
704,2
705,2
706,2
707,3
708,2
709,2
710,2
711,2
712,3
713,2
714,2
715,2
716,3
717,1
718,3
719,2
720,15
721,2
722,3
723,2
724,2
725,4
726,2
727,3
728,2
729,6
730,5
731,2
732,2
733,7
734,2
735,2
736,2
737,2
738,2
739,2
740,2
741,7
742,2
743,2
744,5
745,3
746,2
747,3
748,2
749,2
750,4
751,2
752,2
753,2
754,2
755,2
756,3
757,2
758,4
759,2
760,2
761,2
762,4
763,2
764,3
765,2
766,2
767,11
768,2
769,3
770,2
771,3
772,2
773,2
774,2
775,62
776,5
777,2
778,2
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,4
787,3
788,3
789,2
790,2
791,2
792,5
793,2
794,2
795,2
796,3
797,2
798,198
799,5
800,2
801,92
802,3
803,1
804,2
805,2
806,2
807,2
808,2
809,2
810,3
811,2
812,3
813,2
814,2
815,4
816,4
817,4
818,2
819,2
820,7
821,5
822,2
823,2
824,2
825,4
826,2
827,2
828,2
829,2
830,8
831,3
832,2
833,3
834,2
835,2
836,3
837,3
838,2
839,11
840,2
841,3
842,3
843,2
844,2
845,40
846,2
847,2
848,3
849,2
850,7
851,2
852,3
853,2
854,2
855,2
856,2
857,2
858,2
859,3
860,2
861,2
862,2
863,2
864,2
865,5
866,2
867,2
868,2
869,8
870,2
871,2
872,2
873,3
874,7
875,1
876,2
877,2
878,2
879,2
880,2
881,2
882,5
883,2
884,2
885,2
886,2
887,3
888,2
889,2
890,2
891,2
892,2
893,2
894,1
895,2
896,2
897,2
898,1
899,2
900,3
901,2
902,2
903,2
904,2
905,2
906,1
907,2
908,2
909,2
910,2
911,3
912,3
913,2
914,1
915,2
916,3
917,4
918,6
919,2
920,4
921,6
922,2
923,4
924,4
925,2
926,4
927,2
928,2
929,4
930,2
931,94
932,2
933,4
934,2
935,2
936,2
937,3
938,2
939,2
940,4
941,2
942,2
943,5
944,2
945,2
946,2
947,2
948,3
949,3
950,2
951,6
952,1
953,3
954,2
955,3
956,2
957,2
958,2
959,2
960,2
961,4
962,2
963,2
964,2
965,3
966,3
967,2
968,2
969,2
970,2
971,2
972,3
973,2
974,3
975,2
976,4
977,3
978,2
979,134
980,2
981,2
982,4
983,2
984,2
985,2
986,2
987,2
988,3
989,2
990,185
991,4
992,3
993,2
994,3
995,2
996,2
997,2
998,3
999,2
1000,2
1001,2
1002,6
1003,2
1004,1
1005,3
1006,2
1007,3
1008,2
1009,1
1010,2
1011,2
1012,3
1013,1
1014,2
1015,3
1016,2
1017,2
1018,2
1019,2
1020,2
1021,2
1022,1
1023,2
1024,3
1025,2
1026,2
1027,2
1028,3
1029,2
1030,2
1031,5
1032,3
1033,2
1034,2
1035,2
1036,3
1037,2
1038,2
1039,2
1040,2
1041,2
1042,3
1043,2
1044,2
1045,2
1046,2
1047,3
1048,2
1049,4
1050,2
1051,2
1052,3
1053,2
1054,5
1055,2
1056,3
1057,2
1058,3
1059,4
1060,2
1061,2
1062,3
1063,2
1064,3
1065,2
1066,5
1067,3
1068,2
1069,1
1070,2
1071,2
1072,2
1073,2
1074,2
1075,2
1076,2
1077,4
1078,2
1079,2
1080,2
1081,3
1082,3
1083,2
1084,2
1085,2
1086,3
1087,3
1088,2
1089,3
1090,3
1091,2
1092,2
1093,2
1094,3
1095,2
1096,2
1097,2
1098,2
1099,2
1100,2
1101,2
1102,2
1103,2
1104,4
1105,3
1106,2
1107,2
1108,2
1109,2
1110,2
1111,3
1112,2
1113,2
1114,2
1115,2
1116,2
1117,1
1118,2
1119,2
1120,2
1121,2
1122,4
1123,2
1124,2
1125,2
1126,5
1127,3
1128,2
1129,224
1130,2
1131,6
1132,3
1133,2
1134,3
1135,2
1136,3
1137,2
1138,2
1139,2
1140,2
1141,4
1142,72
1143,4
1144,3
1145,2
1146,2
1147,4
1148,2
1149,2
1150,3
1151,4
1152,2
1153,2
1154,2
1155,2
1156,2
1157,2
1158,4
1159,2
1160,4
1161,2
1162,2
1163,2
1164,3
1165,2
1166,294
1167,2
1168,2
1169,2
1170,2
1171,2
1172,6
1173,2
1174,2
1175,2
1176,2
1177,2
1178,11
1179,2
1180,2
1181,2
1182,4
1183,3
1184,2
1185,2
1186,2
1187,2
1188,3
1189,3
1190,2
1191,2
1192,3
1193,2
1194,2
1195,2
1196,2
1197,4
1198,4
1199,3
1200,2
1201,2
1202,2
1203,4
1204,2
1205,2
1206,2
1207,8
1208,2
1209,3
1210,2
1211,2
1212,2
1213,2
1214,2
1215,2
1216,2
1217,2
1218,2
1219,2
1220,2
1221,3
1222,3
1223,2
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1230,5
1231,10
1232,3
1233,2
1234,2
1235,2
1236,2
1237,2
1238,2
1239,2
1240,4
1241,2
1242,2
1243,2
1244,2
1245,2
1246,2
1247,2
1248,2
1249,2
1250,2
1251,2
1252,2
1253,2
1254,3
1255,2
1256,2
1257,6
1258,2
1259,35
1260,2
1261,2
1262,2
1263,4
1264,2
1265,3
1266,129
1267,1
1268,3
1269,2
1270,2
1271,2
1272,2
1273,2
1274,2
1275,2
1276,3
1277,2
1278,2
1279,2
1280,3
1281,1
1282,3
1283,2
1284,2
1285,296
1286,2
1287,5
1288,2
1289,3
1290,2
1291,4
1292,2
1293,2
1294,2
1295,2
1296,2
1297,1
1298,2
1299,3
1300,2
1301,2
1302,2
1303,3
1304,2
1305,2
1306,2
1307,3
1308,2
1309,2
1310,2
1311,3
1312,2
1313,2
1314,2
1315,2
1316,2
1317,2
1318,3
1319,2
1320,2
1321,2
1322,2
1323,2
1324,2
1325,2
1326,2
1327,2
1328,3
1329,18
1330,4
1331,3
1332,2
1333,5
1334,2
1335,3
1336,2
1337,3
1338,2
1339,4
1340,4
1341,2
1342,5
1343,3
1344,2
1345,2
1346,2
1347,2
1348,2
1349,2
1350,3
1351,4
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,4
1359,3
1360,2
1361,2
1362,2
1363,7
1364,2
1365,2
1366,2
1367,2
1368,3
1369,2
1370,2
1371,3
1372,6
1373,3
1374,3
1375,2
1376,2
1377,2
1378,2
1379,2
1380,2
1381,2
1382,2
1383,2
1384,2
1385,1
1386,2
1387,2
1388,2
1389,2
1390,3
1391,2
1392,1
1393,2
1394,2
1395,2
1396,2
1397,2
1398,1
1399,2
1400,3
1401,2
1402,3
1403,2
1404,2
1405,3
1406,3
1407,2
1408,2
1409,2
1410,2
1411,2
1412,2
1413,2
1414,2
1415,4
1416,2
1417,3
1418,2
1419,3
1420,2
1421,3
1422,2
1423,3
1424,2
1425,2
1426,2
1427,2
1428,2
1429,3
1430,2
1431,2
1432,2
1433,2
1434,2
1435,2
1436,2
1437,2
1438,2
1439,2
1440,4
1441,2
1442,2
1443,2
1444,2
1445,2
1446,24
1447,2
1448,2
1449,7
1450,2
1451,5
1452,2
1453,3
1454,2
1455,1
1456,2
1457,5
1458,2
1459,3
1460,2
1461,3
1462,2
1463,2
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,3
1471,4
1472,3
1473,2
1474,2
1475,2
1476,2
1477,1
1478,2
1479,2
1480,3
1481,3
1482,2
1483,2
1484,2
1485,1
1486,2
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,2
1494,3
1495,2
1496,3
1497,2
1498,2
1499,2
1500,3
1501,2
1502,2
1503,2
1504,4
1505,2
1506,2
1507,6
1508,3
1509,3
1510,5
1511,4
1512,4
1513,2
1514,2
1515,2
1516,2
1517,2
1518,2
1519,2
1520,2
1521,2
1522,2
1523,2
1524,2
1525,2
1526,2
1527,2
1528,2
1529,2
1530,3
1531,2
1532,2
1533,5
1534,2
1535,2
1536,2
1537,2
1538,2
1539,3
1540,2
1541,4
1542,2
1543,2
1544,2
1545,2
1546,4
1547,3
1548,2
1549,2
1550,5
1551,2
1552,2
1553,5
1554,2
1555,2
1556,2
1557,2
1558,3
1559,2
1560,3
1561,2
1562,2
1563,2
1564,4
1565,2
1566,2
1567,2
1568,2
1569,2
1570,1
1571,2
1572,2
1573,2
1574,2
1575,2
1576,2
1577,2
1578,2
1579,2
1580,2
1581,2
1582,3
1583,2
1584,2
1585,2
1586,2
1587,2
1588,5
1589,2
1590,2
1591,2
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,2
1599,2
1600,2
1601,2
1602,2
1603,3
1604,2
1605,2
1606,2
1607,2
1608,2
1609,2
1610,2
1611,2
1612,2
1613,2
1614,2
1615,4
1616,2
1617,2
1618,2
1619,2
1620,3
1621,3
1622,2
1623,2
1624,2
1625,2
1626,4
1627,2
1628,2
1629,2
1630,2
1631,2
1632,4
1633,2
1634,2
1635,2
1636,2
1637,4
1638,2
1639,2
1640,2
1641,2
1642,2
1643,2
1644,3
1645,2
1646,2
1647,2
1648,3
1649,2
1650,2
1651,2
1652,2
1653,2
1654,2
1655,2
1656,2
1657,4
1658,2
1659,2
1660,2
1661,2
1662,2
1663,2
1664,3
1665,2
1666,2
1667,2
1668,2
1669,2
1670,2
1671,2
1672,2
1673,2
1674,2
1675,2
1676,2
1677,2
1678,2
1679,2
1680,2
1681,1
1682,2
1683,2
1684,2
1685,2
1686,2
1687,2
1688,2
1689,2
1690,1
1691,2
1692,2
1693,2
1694,3
1695,2
1696,2
1697,2
1698,2
1699,3
1700,2
1701,2
1702,2
1703,2
1704,2
1705,2
1706,3
1707,2
1708,2
1709,2
1710,2
1711,4
1712,3
1713,65
1714,1
1715,2
1716,2
1717,2
1718,2
1719,2
1720,2
1721,2
1722,2
1723,2
1724,2
1725,2
1726,2
1727,2
1728,2
1729,2
1730,11
1731,2
1732,2
1733,2
1734,2
1735,2
1736,2
1737,2
1738,2
1739,1
1740,2
1741,2
1742,2
1743,2
1744,2
1745,5
1746,2
1747,2
1748,2
1749,2
1750,1
1751,2
1752,2
1753,2
1754,4
1755,2
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,34
1764,2
1765,1
1766,2
1767,2
1768,2
1769,2
1770,2
1771,3
1772,2
1773,2
1774,2
1775,2
1776,3
1777,2
1778,2
1779,2
1780,2
1781,2
1782,2
1783,2
1784,2
1785,2
1786,2
1787,2
1788,2
1789,2
1790,3
1791,2
1792,2
1793,2
1794,2
1795,2
1796,2
1797,2
1798,1
1799,2
1800,2
1801,5
1802,2
1803,4
1804,3
1805,2
1806,2
1807,2
1808,2
1809,2
1810,2
1811,2
1812,3
1813,2
1814,2
1815,2
1816,2
1817,2
1818,2
1819,2
1820,2
1821,2
1822,2
1823,2
1824,2
1825,2
1826,2
1827,2
1828,3
1829,2
1830,2
1831,6
1832,2
1833,2
1834,2
1835,3
1836,7
1837,2
1838,2
1839,2
1840,3
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,2
1853,2
1854,2
1855,2
1856,2
1857,2
1858,2
1859,2
1860,2
1861,2
1862,2
1863,2
1864,4
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,2
1874,2
1875,2
1876,2
1877,2
1878,2
1879,2
1880,2
1881,2
1882,2
1883,1
1884,2
1885,2
1886,1
1887,2
1888,17
1889,2
1890,2
1891,2
1892,2
1893,2
1894,4
1895,2
1896,2
1897,2
1898,3
1899,4
1900,2
1901,2
1902,2
1903,2
1904,2
1905,5
1906,2
1907,2
1908,2
1909,2
1910,2
1911,3
1912,2
1913,2
1914,2
1915,2
1916,2
1917,10
1918,2
1919,7
1920,2
1921,2
1922,1
1923,2
1924,2
1925,2
1926,2
1927,2
1928,2
1929,2
1930,2
1931,2
1932,3
1933,2
1934,2
1935,2
1936,2
1937,2
1938,2
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,2
1946,2
1947,2
1948,2
1949,2
1950,2
1951,6
1952,2
1953,2
1954,5
1955,2
1956,2
1957,2
1958,2
1959,2
1960,2
1961,2
1962,2
1963,2
1964,2
1965,5
1966,2
1967,2
1968,2
1969,2
1970,2
1971,2
1972,2
1973,2
1974,2
1975,2
1976,2
1977,2
1978,2
1979,7
1980,2
1981,2
1982,2
1983,2
1984,2
1985,2
1986,2
1987,2
1988,2
1989,2
1990,2
1991,2
1992,2
1993,2
1994,2
1995,2
1996,2
1997,2
1998,2
1999,1
2000,2
2001,2
2002,2
2003,5
2004,2
2005,2
2006,2
2007,2
2008,2
2009,2
2010,2
2011,2
2012,2
2013,2
2014,2
2015,2
2016,2
2017,2
2018,2
2019,2
2020,2
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,2
2028,1
2029,2
2030,2
2031,2
2032,2
2033,2
2034,14
2035,2
