CommunityID,Size
513,3
514,2
515,2
516,2
517,3
518,2
519,2
520,2
521,3
522,2
523,4
524,2
525,3
526,4
527,2
528,3
529,4
530,2
531,4
532,2
533,2
534,2
535,3
536,3
537,4
538,2
539,2
540,4
541,2
542,3
543,2
544,2
545,2
546,2
547,2
548,2
549,2
550,2
551,4
552,2
553,2
554,2
555,2
556,4
557,4
558,2
559,3
560,2
561,2
562,2
563,2
564,5
565,2
566,2
567,2
568,8
569,2
570,4
571,2
572,3
573,2
574,2
575,2
576,2
577,2
578,2
579,4
580,4
581,2
582,2
583,2
584,2
585,2
586,3
587,3
588,5
589,2
590,2
591,3
592,3
593,4
594,2
595,2
596,2
597,2
598,3
599,2
600,2
601,2
602,2
603,2
604,2
605,4
606,2
607,2
608,2
609,2
610,2
611,2
612,3
613,2
614,2
615,3
616,2
617,2
618,2
619,2
620,3
621,2
622,2
623,2
624,2
625,2
626,4
627,3
628,2
629,3
630,2
631,2
632,5
633,4
634,2
635,4
636,2
637,4
638,2
639,2
640,2
641,2
642,2
643,2
644,2
645,2
646,2
647,2
648,2
649,4
650,2
651,3
652,2
653,6
654,3
655,3
656,2
657,2
658,2
659,2
660,2
661,3
662,2
663,2
664,2
665,2
666,3
667,2
668,2
669,3
670,3
671,3
672,6
673,2
674,3
675,2
676,4
677,2
678,2
679,2
680,2
681,4
682,2
683,5
684,2
685,2
686,4
687,2
688,2
689,4
690,4
691,2
692,2
693,6
694,9
695,3
696,2
697,2
698,2
699,2
700,2
701,2
702,4
703,2
704,5
705,2
706,2
707,3
708,3
709,2
710,3
711,2
712,2
713,2
714,2
715,2
716,2
717,4
718,7
719,2
720,3
721,2
722,4
723,2
724,2
725,2
726,6
727,2
728,3
729,3
730,3
731,2
732,3
733,2
734,2
735,2
736,5
737,2
738,2
739,2
740,3
741,5
742,2
743,3
744,2
745,2
746,3
747,4
748,3
749,2
750,2
751,2
752,2
753,2
754,2
755,2
756,4
757,2
758,2
759,2
760,2
761,2
762,3
763,4
764,2
765,2
766,2
767,2
768,6
769,3
770,2
771,2
772,2
773,3
774,3
775,3
776,2
777,2
778,2
779,2
780,4
781,4
782,2
783,2
784,6
785,2
786,2
787,3
788,4
789,2
790,2
791,6
792,2
793,4
794,2
795,2
796,2
797,2
798,2
799,2
800,3
801,2
802,4
803,3
804,2
805,2
806,4
807,4
808,3
809,4
810,2
811,2
812,3
813,2
814,3
815,4
816,2
817,2
818,2
819,2
820,2
821,2
822,2
823,3
824,2
825,3
826,2
827,6
828,2
829,2
830,2
831,32
832,2
833,2
834,5
835,2
836,2
837,2
838,2
839,2
840,3
841,2
842,2
843,2
844,3
845,3
846,2
847,2
848,4
849,3
850,2
851,2
852,5
853,2
854,2
855,4
856,2
857,2
858,2
859,2
860,4
861,2
862,2
863,3
864,2
865,8
866,3
867,4
868,6
869,2
870,2
871,3
872,2
873,4
874,2
875,2
876,4
877,3
878,2
879,4
880,2
881,2
882,2
883,2
884,2
885,2
886,2
887,3
888,2
889,2
890,2
891,2
892,2
893,2
894,4
895,2
896,2
897,2
898,2
899,2
900,2
901,2
902,2
903,2
904,4
905,3
906,2
907,2
908,2
909,4
910,2
911,3
912,3
913,2
914,6
915,2
916,5
917,3
918,3
919,3
920,2
921,2
922,2
923,2
924,3
925,2
926,4
927,2
928,2
929,2
930,2
931,2
932,2
933,2
934,3
935,2
936,2
937,2
938,2
939,4
940,2
941,2
942,2
943,2
944,3
945,2
946,2
947,2
948,5
949,3
950,4
951,3
952,2
953,2
954,2
955,2
956,2
957,2
958,2
959,2
960,2
961,2
962,3
963,2
964,2
965,3
966,2
967,2
968,2
969,4
970,2
971,5
972,3
973,2
974,2
975,3
976,2
977,2
978,3
979,2
980,2
981,2
982,3
983,4
984,2
985,2
986,3
987,2
988,4
989,2
990,2
991,2
992,2
993,2
994,2
995,2
996,2
997,3
998,8
999,2
1000,2
1001,4
1002,5
1003,2
1004,12
1005,3
1006,2
1007,2
1008,2
1009,4
1010,2
1011,5
1012,2
1013,4
1014,2
1015,2
1016,2
1017,3
1018,2
1019,2
1020,2
1021,2
1022,2
1023,3
1024,2
1025,2
1026,2
1027,2
1028,9
1029,3
1030,2
1031,2
1032,3
1033,2
1034,2
1035,2
1036,2
1037,3
1038,2
1039,2
1040,2
1041,5
1042,3
1043,2
1044,2
1045,3
1046,2
1047,4
1048,2
1049,2
1050,3
1051,3
1052,2
1053,2
1054,4
1055,2
1056,3
1057,2
1058,3
1059,2
1060,8
1061,2
1062,4
1063,2
1064,3
1065,2
1066,12
1067,5
1068,2
1069,2
1070,2
1071,2
1072,2
1073,2
1074,3
1075,3
1076,3
1077,2
1078,2
1079,2
1080,3
1081,2
1082,2
1083,2
1084,3
1085,2
1086,2
1087,4
1088,2
1089,3
1090,2
1091,2
1092,3
1093,10
1094,4
1095,3
1096,4
1097,2
1098,2
1099,3
1100,2
1101,2
1102,2
1103,2
1104,2
1105,2
1106,2
1107,2
1108,2
1109,2
1110,3
1111,3
1112,2
1113,4
1114,2
1115,4
1116,3
1117,2
1118,3
1119,2
1120,2
1121,3
1122,2
1123,2
1124,6
1125,2
1126,2
1127,2
1128,2
1129,2
1130,9
1131,2
1132,2
1133,2
1134,2
1135,2
1136,2
1137,3
1138,2
1139,2
1140,2
1141,5
1142,2
1143,2
1144,2
1145,3
1146,2
1147,2
1148,2
1149,2
1150,2
1151,4
1152,2
1153,2
1154,2
1155,2
1156,2
1157,2
1158,2
1159,2
1160,2
1161,2
1162,3
1163,2
1164,2
1165,7
1166,2
1167,2
1168,3
1169,2
1170,2
1171,2
1172,10
1173,4
1174,3
1175,5
1176,3
1177,2
1178,2
1179,2
1180,2
1181,2
1182,3
1183,2
1184,2
1185,2
1186,2
1187,2
1188,2
1189,2
1190,5
1191,3
1192,3
1193,2
1194,2
1195,3
1196,2
1197,2
1198,2
1199,2
1200,3
1201,2
1202,2
1203,2
1204,2
1205,2
1206,2
1207,3
1208,2
1209,2
1210,2
1211,5
1212,2
1213,4
1214,2
1215,7
1216,2
1217,2
1218,2
1219,9
1220,2
1221,2
1222,3
1223,2
1224,3
1225,315
1226,8
1227,2
1228,2
1229,2
1230,2
1231,4
1232,3
1233,2
1234,2
1235,2
1236,2
1237,3
1238,3
1239,2
1240,4
1241,2
1242,3
1243,2
1244,2
1245,2
1246,2
1247,2
1248,3
1249,3
1250,2
1251,3
1252,2
1253,4
1254,3
1255,2
1256,2
1257,2
1258,2
1259,2
1260,4
1261,2
1262,2
1263,2
1264,4
1265,2
1266,2
1267,2
1268,2
1269,2
1270,3
1271,2
1272,2
1273,2
1274,3
1275,5
1276,2
1277,2
1278,2
1279,2
1280,2
1281,5
1282,2
1283,9
1284,2
1285,4
1286,2
1287,2
1288,2
1289,3
1290,2
1291,2
1292,4
1293,2
1294,2
1295,2
1296,2
1297,2
1298,2
1299,3
1300,4
1301,2
1302,2
1303,2
1304,3
1305,2
1306,3
1307,2
1308,3
1309,3
1310,2
1311,2
1312,3
1313,2
1314,2
1315,2
1316,6
1317,2
1318,2
1319,2
1320,2
1321,2
1322,2
1323,2
1324,2
1325,2
1326,3
1327,4
1328,2
1329,5
1330,2
1331,2
1332,3
1333,2
1334,3
1335,3
1336,2
1337,2
1338,4
1339,2
1340,2
1341,3
1342,2
1343,2
1344,3
1345,3
1346,3
1347,2
1348,2
1349,2
1350,3
1351,3
1352,2
1353,2
1354,3
1355,2
1356,6
1357,4
1358,2
1359,4
1360,2
1361,3
1362,2
1363,2
1364,2
1365,2
1366,2
1367,3
1368,5
1369,2
1370,2
1371,2
1372,2
1373,2
1374,5
1375,2
1376,2
1377,2
1378,7
1379,3
1380,2
1381,2
1382,2
1383,2
1384,2
1385,2
1386,3
1387,2
1388,2
1389,2
1390,2
1391,2
1392,2
1393,2
1394,2
1395,2
1396,2
1397,2
1398,2
1399,2
1400,2
1401,2
1402,2
1403,2
1404,2
1405,2
1406,2
1407,2
1408,4
1409,3
1410,2
1411,3
1412,2
1413,3
1414,2
1415,3
1416,2
1417,2
1418,2
1419,2
1420,2
1421,3
1422,2
1423,2
1424,2
1425,2
1426,2
1427,3
1428,2
1429,2
1430,3
1431,2
1432,2
1433,2
1434,2
1435,2
1436,4
1437,3
1438,2
1439,2
1440,2
1441,2
1442,2
1443,2
1444,2
1445,2
1446,4
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,3
1455,2
1456,2
1457,2
1458,3
1459,2
1460,2
1461,2
1462,2
1463,4
1464,3
1465,4
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,2
1473,2
1474,2
1475,2
1476,2
1477,2
1478,2
1479,2
1480,2
1481,3
1482,2
1483,3
1484,2
1485,2
1486,2
1487,2
1488,2
1489,3
1490,2
1491,2
1492,2
1493,4
1494,3
1495,2
1496,2
1497,2
1498,2
1499,5
1500,2
1501,2
1502,2
1503,2
1504,2
1505,3
1506,3
1507,2
1508,2
1509,3
1510,3
1511,2
1512,2
1513,2
1514,3
1515,7
1516,2
1517,2
1518,2
1519,2
1520,3
1521,2
1522,2
1523,2
1524,2
1525,3
1526,2
1527,2
1528,2
1529,2
1530,2
1531,2
1532,6
1533,3
1534,2
1535,2
1536,2
1537,2
1538,2
1539,2
1540,2
1541,8
1542,2
1543,2
1544,2
1545,2
1546,2
1547,2
1548,2
1549,3
1550,4
1551,2
1552,2
1553,2
1554,2
1555,2
1556,3
1557,7
1558,6
1559,3
1560,4
1561,2
1562,2
1563,2
1564,2
1565,5
1566,2
1567,2
1568,2
1569,2
1570,4
1571,2
1572,4
1573,2
1574,7
1575,2
1576,2
1577,2
1578,2
1579,2
1580,4
1581,2
1582,2
1583,2
1584,2
1585,2
1586,2
1587,4
1588,6
1589,2
1590,2
1591,3
1592,3
1593,2
1594,3
1595,4
1596,2
1597,3
1598,2
1599,4
1600,2
1601,2
1602,2
1603,2
1604,2
1605,2
1606,9
1607,2
1608,2
1609,2
1610,2
1611,2
1612,2
1613,4
1614,3
1615,2
1616,2
1617,2
1618,2
1619,2
1620,2
1621,4
1622,2
1623,4
1624,3
1625,2
1626,3
1627,2
1628,4
1629,3
1630,2
1631,5
1632,3
1633,2
1634,2
1635,2
1636,2
1637,2
1638,2
1639,2
1640,2
1641,2
1642,2
1643,3
1644,2
1645,2
1646,2
1647,2
1648,2
1649,11
1650,4
1651,3
1652,3
1653,3
1654,2
1655,3
1656,2
1657,4
1658,3
1659,2
1660,2
1661,2
1662,3
1663,2
1664,2
1665,2
1666,2
1667,2
1668,3
1669,2
1670,2
1671,3
1672,5
1673,2
1674,3
1675,2
1676,2
1677,2
1678,2
1679,2
1680,2
1681,2
1682,2
1683,3
1684,2
1685,2
1686,4
1687,2
1688,2
1689,2
1690,2
1691,2
1692,2
1693,2
1694,4
1695,2
1696,2
1697,2
1698,4
1699,2
1700,2
1701,2
1702,4
1703,2
1704,2
1705,2
1706,2
1707,2
1708,2
1709,2
1710,2
1711,2
1712,2
1713,2
1714,3
1715,2
1716,2
1717,2
1718,2
1719,2
1720,3
1721,2
1722,2
1723,2
1724,2
1725,2
1726,2
1727,2
1728,4
1729,2
1730,2
1731,2
1732,3
1733,2
1734,3
1735,2
1736,2
1737,2
1738,2
1739,2
1740,2
1741,2
1742,2
1743,2
1744,2
1745,2
1746,4
1747,2
1748,2
1749,2
1750,2
1751,2
1752,2
1753,2
1754,3
1755,2
1756,2
1757,3
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,3
1765,2
1766,2
1767,3
1768,2
1769,2
1770,2
1771,5
1772,2
1773,2
1774,2
1775,2
1776,2
1777,2
1778,4
1779,2
1780,8
1781,3
1782,2
1783,2
1784,2
1785,2
1786,2
1787,3
1788,2
1789,2
1790,3
1791,2
1792,2
1793,2
1794,2
1795,3
1796,2
1797,2
1798,3
1799,2
1800,2
1801,2
1802,2
1803,2
1804,4
1805,3
1806,3
1807,2
1808,3
1809,2
1810,2
1811,3
1812,2
1813,2
1814,2
1815,2
1816,2
1817,2
1818,2
1819,2
1820,2
1821,2
1822,2
1823,2
1824,2
1825,5
1826,2
1827,2
1828,2
1829,2
1830,2
1831,2
1832,5
1833,2
1834,2
1835,3
1836,2
1837,2
1838,3
1839,2
1840,3
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,3
1848,2
1849,2
1850,2
1851,2
1852,3
1853,3
1854,2
1855,3
1856,2
1857,2
1858,2
1859,2
1860,3
1861,2
1862,3
1863,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,3
1873,4
1874,4
1875,2
1876,2
1877,2
1878,2
1879,2
1880,2
1881,2
1882,4
1883,2
1884,2
1885,2
1886,2
1887,2
1888,2
1889,2
1890,2
1891,2
1892,2
1893,2
1894,2
1895,2
1896,3
1897,2
1898,2
1899,2
1900,3
1901,2
1902,2
1903,2
1904,2
1905,3
1906,2
1907,3
1908,2
1909,2
1910,2
1911,2
1912,2
1913,2
1914,2
1915,2
1916,2
1917,2
1918,2
1919,2
1920,2
1921,9
1922,2
1923,2
1924,2
1925,4
1926,2
1927,2
1928,2
1929,2
1930,3
1931,2
1932,2
1933,3
1934,6
1935,3
1936,2
1937,3
1938,2
1939,3
1940,2
1941,2
1942,2
1943,2
1944,2
1945,2
1946,2
1947,2
1948,2
1949,2
1950,2
1951,2
1952,3
1953,2
1954,2
1955,2
1956,2
1957,2
1958,3
1959,2
1960,2
1961,2
1962,3
1963,2
1964,4
1965,2
1966,2
1967,2
1968,2
1969,2
1970,2
1971,3
1972,2
1973,8
1974,4
1975,3
1976,2
1977,3
1978,2
1979,2
1980,3
1981,2
1982,2
1983,2
1984,2
1985,2
1986,2
1987,2
1988,2
1989,2
1990,2
1991,3
1992,4
1993,3
1994,2
1995,3
1996,2
1997,2
1998,2
1999,2
2000,3
2001,2
2002,2
2003,2
2004,2
2005,2
2006,2
2007,2
2008,2
2009,2
2010,2
2011,2
2012,2
2013,2
2014,2
2015,2
2016,2
2017,2
2018,2
2019,2
2020,6
2021,2
2022,3
2023,2
2024,2
2025,2
2026,2
2027,3
2028,2
2029,2
2030,4
2031,3
2032,3
2033,2
2034,2
2035,3
2036,2
2037,2
2038,2
2039,2
2040,2
2041,3
2042,2
2043,2
2044,2
2045,2
2046,2
2047,2
2048,2
2049,2
2050,2
2051,2
2052,2
2053,2
2054,4
2055,2
2056,2
2057,2
2058,3
2059,2
2060,2
2061,2
2062,2
2063,2
2064,2
2065,5
2066,3
2067,2
2068,2
2069,2
2070,3
2071,2
2072,2
2073,2
2074,2
2075,2
2076,2
2077,2
2078,2
2079,2
2080,2
2081,2
2082,3
2083,2
2084,2
2085,2
2086,2
2087,2
2088,2
2089,2
2090,2
2091,2
2092,2
2093,2
2094,2
2095,2
2096,2
2097,3
2098,2
2099,2
2100,2
2101,2
2102,2
2103,2
2104,2
2105,2
2106,4
2107,2
2108,2
2109,2
2110,2
2111,2
2112,6
2113,2
2114,3
2115,2
2116,2
2117,2
2118,2
2119,2
2120,3
2121,2
2122,2
2123,2
2124,3
2125,2
2126,2
2127,2
2128,4
2129,6
2130,2
2131,2
2132,2
2133,2
2134,2
2135,2
2136,2
2137,2
2138,2
2139,2
2140,2
2141,2
2142,2
2143,2
2144,2
2145,2
2146,3
2147,2
2148,2
2149,2
2150,2
2151,2
2152,3
2153,3
2154,2
2155,2
2156,3
2157,2
2158,2
2159,2
2160,2
2161,2
2162,2
2163,2
2164,3
2165,2
2166,3
2167,2
2168,2
2169,3
2170,2
2171,2
2172,2
2173,2
2174,5
2175,3
2176,2
2177,2
2178,2
2179,2
2180,2
2181,2
2182,2
2183,2
2184,2
2185,2
2186,2
2187,2
2188,2
2189,2
2190,2
2191,3
2192,5
2193,3
2194,2
2195,5
2196,2
2197,2
2198,2
2199,2
2200,2
2201,2
2202,2
2203,2
2204,2
2205,2
2206,2
2207,3
2208,2
2209,2
2210,2
2211,2
2212,2
2213,4
2214,2
2215,2
2216,2
2217,2
2218,2
2219,3
2220,2
2221,2
2222,2
2223,3
2224,2
2225,2
2226,2
2227,11
2228,2
2229,2
2230,2
2231,2
2232,2
2233,2
2234,2
2235,2
2236,2
2237,2
2238,2
2239,2
2240,2
2241,2
2242,5
2243,2
2244,2
2245,2
2246,2
2247,2
2248,2
2249,3
2250,4
2251,2
2252,2
2253,2
2254,2
2255,2
2256,2
2257,2
2258,2
2259,2
2260,2
2261,2
2262,2
2263,2
2264,3
2265,2
2266,2
2267,2
2268,3
2269,2
2270,2
2271,2
2272,2
2273,2
2274,2
2275,2
2276,2
2277,2
2278,2
2279,2
2280,2
2281,2
2282,2
2283,2
2284,3
2285,2
2286,2
2287,2
2288,2
2289,2
2290,2
2291,3
2292,2
2293,2
2294,3
2295,2
2296,2
2297,2
2298,2
2299,2
2300,2
2301,2
2302,2
2303,2
2304,3
2305,2
2306,2
2307,2
2308,2
2309,2
2310,2
2311,2
2312,2
2313,2
2314,3
2315,3
2316,2
2317,2
2318,2
2319,2
2320,2
2321,2
2322,3
2323,2
2324,2
2325,2
2326,4
2327,4
2328,2
2329,2
2330,2
2331,2
2332,2
2333,2
2334,2
2335,2
2336,2
2337,3
2338,2
2339,2
2340,2
2341,2
2342,2
2343,2
2344,3
2345,2
2346,2
2347,2
2348,2
2349,3
2350,4
2351,2
2352,2
2353,2
2354,2
2355,2
2356,2
2357,2
2358,2
2359,2
2360,2
2361,3
2362,3
2363,2
2364,4
2365,3
2366,2
2367,2
2368,2
2369,2
2370,2
2371,2
2372,2
2373,2
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,2
2381,2
2382,2
2383,2
2384,2
2385,2
2386,2
2387,2
2388,2
2389,2
2390,2
2391,6
2392,2
2393,2
2394,2
2395,2
2396,3
2397,3
2398,2
2399,2
2400,2
2401,2
2402,2
2403,12
2404,2
2405,2
2406,2
2407,3
2408,2
2409,2
2410,2
2411,2
2412,2
2413,2
2414,2
2415,2
2416,2
2417,3
2418,2
2419,2
2420,2
2421,2
2422,2
2423,2
2424,2
2425,2
2426,3
2427,2
2428,2
2429,2
2430,2
2431,2
2432,3
2433,2
2434,2
2435,3
2436,2
2437,2
2438,2
2439,2
2440,2
2441,2
2442,2
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,2
2450,2
2451,2
2452,2
2453,2
2454,2
2455,2
2456,2
2457,2
2458,2
2459,3
2460,2
2461,2
2462,2
2463,2
2464,2
2465,2
2466,2
2467,2
2468,2
2469,2
2470,2
2471,2
2472,2
2473,2
2474,2
2475,2
2476,2
2477,3
2478,2
2479,2
2480,2
2481,2
2482,2
2483,2
2484,2
2485,2
2486,2
2487,2
2488,2
2489,3
2490,2
2491,2
2492,2
2493,2
2494,2
2495,2
2496,2
2497,2
2498,2
2499,2
2500,2
2501,2
2502,2
2503,2
2504,2
2505,2
2506,4
2507,2
2508,2
2509,2
2510,2
2511,2
2512,2
2513,2
2514,2
2515,3
2516,2
2517,2
2518,2
2519,2
2520,2
2521,2
2522,2
2523,2
2524,2
2525,2
2526,2
2527,3
2528,2
2529,2
2530,2
2531,2
2532,4
2533,2
2534,3
2535,2
2536,2
2537,2
2538,2
2539,2
2540,2
2541,2
2542,2
2543,2
2544,2
2545,2
2546,2
2547,2
2548,2
2549,2
2550,2
2551,2
2552,2
2553,2
2554,2
2555,2
2556,2
2557,2
2558,4
2559,2
2560,2
2561,2
2562,2
2563,2
2564,2
2565,2
2566,2
2567,2
2568,2
2569,2
2570,2
2571,2
2572,2
2573,2
2574,2
2575,2
2576,2
2577,3
2578,2
2579,2
2580,2
2581,2
2582,2
2583,2
2584,2
2585,2
2586,2
2587,2
2588,2
2589,2
2590,2
2591,2
2592,2
2593,2
2594,2
2595,2
2596,2
2597,2
2598,2
2599,2
2600,2
2601,2
2602,2
2603,2
2604,3
2605,2
2606,2
2607,2
2608,5
2609,2
2610,2
2611,2
2612,3
2613,2
2614,2
2615,2
2616,2
2617,4
2618,2
2619,2
2620,2
2621,3
2622,2
2623,2
2624,2
2625,2
2626,2
2627,2
2628,3
2629,2
2630,3
2631,2
2632,2
2633,2
2634,2
2635,2
2636,2
2637,2
2638,2
2639,2
2640,2
2641,2
2642,2
2643,2
2644,2
2645,2
2646,2
2647,2
2648,3
2649,5
2650,3
2651,2
2652,2
2653,2
2654,2
2655,4
2656,3
2657,2
2658,2
2659,2
2660,2
2661,2
2662,2
2663,2
2664,2
2665,2
2666,2
2667,2
2668,2
2669,2
2670,2
2671,2
2672,2
2673,2
2674,2
2675,2
2676,2
2677,2
2678,2
2679,2
2680,2
2681,2
2682,2
2683,2
2684,2
2685,2
2686,2
2687,2
2688,2
2689,2
2690,3
2691,2
2692,2
2693,2
2694,2
2695,2
2696,2
2697,2
2698,2
2699,2
2700,2
2701,2
2702,2
2703,2
2704,2
2705,2
2706,2
2707,2
2708,2
2709,2
2710,2
2711,2
2712,2
2713,2
2714,2
2715,2
2716,2
2717,2
2718,2
2719,2
2720,2
2721,2
2722,2
2723,2
2724,2
2725,2
2726,2
2727,2
2728,2
2729,2
2730,3
2731,2
2732,2
2733,2
2734,2
2735,2
2736,2
2737,2
2738,2
2739,3
2740,2
2741,2
2742,2
2743,2
2744,2
2745,2
2746,2
2747,2
2748,2
2749,2
2750,2
2751,2
2752,2
2753,2
2754,2
2755,2
2756,2
2757,2
2758,2
2759,2
2760,2
2761,2
2762,2
2763,2
2764,2
2765,2
2766,2
2767,2
2768,2
2769,2
2770,2
2771,2
2772,2
2773,2
2774,2
2775,2
2776,2
2777,2
2778,2
2779,2
2780,2
2781,2
2782,2
2783,5
2784,20
2785,2
2786,2
2787,2
2788,2
2789,2
2790,2
2791,2
2792,2
2793,2
2794,2
2795,2
2796,2
2797,2
2798,2
2799,2
2800,2
2801,2
2802,2
2803,2
2804,2
2805,2
2806,2
2807,2
2808,2
2809,3
2810,2
2811,2
2812,2
2813,2
2814,2
2815,2
2816,2
2817,2
2818,2
2819,4
2820,2
2821,2
2822,2
2823,2
2824,5
2825,2
2826,2
2827,2
2828,2
2829,2
2830,2
2831,2
2832,2
2833,2
2834,2
2835,2
2836,2
2837,2
2838,2
2839,2
2840,2
2841,2
2842,2
2843,2
2844,2
2845,2
2846,2
2847,2
2848,2
2849,2
2850,5
2851,2
2852,2
2853,2
2854,2
2855,2
2856,2
2857,2
2858,2
2859,2
2860,2
2861,2
2862,2
2863,2
2864,2
2865,2
2866,2
2867,2
2868,2
2869,2
2870,2
2871,2
2872,2
2873,2
2874,2
2875,2
2876,2
2877,2
2878,2
2879,2
2880,2
2881,2
2882,2
2883,2
2884,2
2885,2
2886,2
2887,2
2888,2
2889,2
2890,2
2891,2
2892,2
2893,2
2894,2
2895,2
2896,2
2897,2
2898,2
2899,2
2900,2
2901,2
2902,2
2903,2
2904,2
2905,2
2906,2
2907,2
2908,2
2909,2
2910,2
2911,2
2912,7
2913,2
2914,2
2915,2
2916,2
2917,2
2918,2
2919,2
2920,2
2921,2
2922,2
2923,2
2924,2
2925,2
2926,2
2927,2
2928,2
2929,2
2930,2
2931,2
2932,2
2933,2
2934,2
2935,2
2936,2
2937,2
2938,2
2939,2
2940,2
2941,2
2942,2
2943,2
2944,2
2945,2
2946,2
2947,2
2948,2
2949,2
2950,2
