Degree,Count
7767,1
139,53
366,10
1019,2
946,2
231,28
8411,1
5834,1
588,5
1516,3
2653,3
6672,1
1618,1
2381,1
6625,1
2774,1
1020,2
2953,1
661,4
665,5
2047,1
1303,1
1023,1
1267,1
2858,1
726,1
295,16
632,2
1885,3
1920,1
1378,1
796,3
1326,2
3426,1
380,11
961,3
409,12
6656,1
166,48
2859,1
2932,1
860,3
2305,1
555,3
280,17
710,3
794,5
313,20
781,2
1318,2
1733,1
1102,2
498,5
3282,2
2152,1
1549,2
3587,1
465,8
385,17
4392,1
4096,1
967,1
1637,1
486,7
447,7
3570,1
712,5
506,5
3819,1
1683,1
404,9
2119,1
511,7
312,17
3970,1
5917,1
3376,1
4266,1
352,10
617,4
4496,1
703,3
4572,1
2157,1
1314,1
602,6
2621,1
1486,1
284,15
592,4
434,12
572,6
3078,1
751,3
1876,1
834,3
1893,1
3575,1
2017,1
734,4
132,90
3705,1
180,41
229,34
2070,1
2631,1
3137,1
472,8
3765,2
5246,1
1087,1
944,3
534,8
13478,1
767,3
2514,1
1210,1
543,5
1041,1
1185,4
2936,1
349,15
2302,1
844,4
638,3
2556,1
604,6
803,4
1046,2
1472,1
5964,1
1205,2
859,1
5432,1
303,24
1221,1
5665,1
5048,1
372,11
1643,3
1908,2
2204,1
2604,1
221,45
3094,1
941,3
587,2
1633,2
1806,1
742,6
2121,2
1290,2
749,3
895,3
833,6
1831,2
537,3
1420,1
1494,3
701,5
1053,1
2848,1
697,1
1568,1
3300,1
3348,1
1482,1
3428,1
963,1
700,4
650,4
5206,1
1259,4
893,2
1312,1
9443,1
878,2
1211,1
379,10
621,2
4419,1
108,130
2324,1
1031,1
1358,2
6507,1
1248,2
1476,1
2150,1
173,54
1714,2
1109,2
439,4
4007,1
4929,1
2191,1
382,5
457,5
708,4
578,3
3820,1
3664,1
1809,2
302,13
162,55
756,3
1437,1
565,4
2234,1
367,5
1767,1
1135,2
630,3
264,22
296,15
1914,1
3242,1
270,17
1684,2
2036,2
953,2
3762,1
1887,1
1167,3
634,4
872,2
4881,1
958,1
915,2
745,4
3914,1
1694,1
1309,1
2246,1
8104,1
626,3
746,6
1798,3
3953,1
2420,1
928,1
2579,1
1412,1
2366,1
4615,1
482,9
239,24
242,19
517,3
3539,1
1446,1
1289,3
776,4
814,2
6465,1
2852,1
1421,2
2281,1
655,2
440,5
774,2
807,3
3303,1
7710,1
1861,1
956,2
625,3
561,4
563,3
5222,1
4037,1
2816,1
5511,1
1129,1
579,6
840,3
635,5
4035,1
7866,1
1839,2
2628,1
1060,1
2341,1
856,5
354,10
5554,1
450,5
3967,1
2162,1
7854,1
982,3
898,4
1562,1
2543,1
831,3
1146,4
764,3
2819,1
1571,1
3427,1
408,9
334,14
2027,1
600,4
788,1
321,14
789,4
495,6
560,7
2149,1
3490,1
445,8
582,7
645,2
1735,1
3585,1
4794,1
994,2
5057,1
1266,1
3431,1
829,3
569,3
10199,1
3108,1
691,2
213,33
4045,1
909,3
727,4
1241,2
1142,1
2843,1
3012,1
1143,4
590,1
1226,2
2907,1
484,9
2062,1
371,13
1225,2
368,17
1339,1
2170,1
347,11
3287,1
3556,1
406,5
545,4
805,3
2462,1
3681,1
392,13
762,2
902,2
1994,1
1580,1
1088,3
3309,1
2528,1
3566,1
294,16
594,2
1001,1
1934,1
3097,1
430,11
4156,1
489,7
1692,1
365,9
1271,1
1038,1
684,2
1575,2
1014,2
2780,1
338,18
1198,1
723,5
1700,1
235,24
1369,1
3860,1
335,9
1366,1
1419,1
1055,2
986,1
2748,1
259,24
4454,1
861,5
3343,1
402,8
3687,1
3358,1
2406,1
921,2
945,1
1156,1
257,22
2387,1
423,11
3369,1
1886,1
1696,1
1595,1
2389,1
2369,1
1047,1
1811,1
527,10
1263,2
2223,1
556,4
2180,1
1011,1
6126,1
884,2
913,2
384,5
699,2
275,14
4196,1
728,3
1140,1
3611,1
1085,1
3474,1
821,2
1852,2
1171,3
773,3
1177,2
775,2
1856,1
2206,1
1927,1
530,2
2118,1
1072,2
2421,1
1264,1
4304,1
2098,1
1981,2
924,1
2141,1
786,4
704,2
695,1
2546,1
3126,1
480,3
1106,2
2669,1
881,2
2091,1
1144,1
3812,1
1785,1
698,2
3073,1
306,11
1212,2
2314,1
1619,1
1902,1
866,1
1590,1
1203,1
1273,1
394,9
1928,1
733,4
468,7
1083,1
995,1
1322,1
4141,1
363,12
1321,1
4595,1
518,6
766,1
1493,1
3017,1
499,7
1609,1
607,2
2286,1
3764,1
1095,1
473,9
2811,1
271,22
1664,1
2865,1
1230,3
1217,1
1096,2
240,26
3525,1
682,2
1530,1
2545,1
835,2
991,1
1645,1
1207,1
444,13
1960,1
848,3
1193,2
453,5
1155,1
1506,1
1685,2
1367,1
2994,1
1956,1
1350,1
503,6
918,1
1111,1
1793,1
2622,1
3324,1
7411,1
2670,1
278,18
1093,3
2949,1
1838,1
1620,1
1361,1
1379,2
1232,2
819,1
1864,1
1655,1
939,4
1598,1
1533,2
4038,1
2630,1
2218,1
533,5
479,4
639,4
1056,5
3896,1
356,8
3416,1
460,12
375,7
6596,1
3161,1
899,1
4447,1
1822,1
2574,1
1553,1
4194,1
1713,1
2796,1
1052,1
4376,1
736,1
3894,1
475,3
4251,1
1948,1
792,1
3033,1
6399,1
1947,1
1491,1
1698,1
1411,1
523,5
998,1
2142,1
3453,1
667,1
516,6
1277,1
1243,1
1930,1
1570,2
2323,1
1265,1
1164,3
4923,1
1079,1
501,7
256,17
2491,1
1389,1
2051,1
2900,1
688,2
651,5
1022,2
187,41
1936,1
1425,2
2984,1
1338,1
2193,1
768,3
1495,2
373,9
1734,1
1484,1
1173,3
858,3
443,6
1176,1
474,6
2397,1
1706,2
2277,1
910,1
838,4
1850,1
802,1
897,1
2605,1
504,4
3339,1
877,3
1220,1
1254,1
1360,1
782,5
355,10
702,2
2156,1
647,4
809,3
1362,1
648,4
529,5
644,2
2342,1
2749,1
1675,1
1747,1
1136,2
2002,1
922,1
2284,1
646,2
265,12
3623,1
1292,1
476,4
1153,1
1916,1
747,1
3483,1
1702,1
763,3
1490,2
266,21
2534,1
4378,1
401,4
1913,1
972,1
973,2
3274,1
830,1
1214,1
887,2
1969,1
1433,1
784,1
777,2
1958,1
1650,1
361,5
1997,1
1395,1
1406,2
1445,1
2175,1
869,2
568,2
1627,1
1239,1
666,1
340,9
216,32
1120,2
1543,1
1710,1
845,3
389,4
1368,1
418,8
676,4
1141,1
662,5
230,18
871,1
1122,1
1204,1
1512,1
1770,1
1576,1
979,2
686,3
2168,1
748,3
573,4
1579,1
989,1
322,11
1030,2
2053,1
1345,1
631,2
937,2
1745,1
1435,1
839,1
2532,1
660,3
1134,1
1659,2
535,5
1161,1
904,5
934,1
3338,1
1152,1
470,7
452,4
1018,2
1009,2
1331,1
488,5
575,4
3368,1
906,2
1186,1
1297,2
1661,1
1065,1
1306,1
693,7
664,1
1105,1
658,3
3893,1
1514,1
1665,1
1634,1
1363,1
1457,1
1268,1
427,5
1708,1
1763,1
894,2
1236,1
1742,1
808,2
771,2
2197,1
564,2
542,4
1078,2
754,2
1559,1
376,11
2018,1
1149,1
539,5
1045,1
905,1
2205,1
681,4
964,2
1463,1
1711,1
410,8
1101,1
832,2
483,3
2901,1
554,1
865,1
1124,1
570,2
1281,1
1216,1
2805,1
3433,1
580,3
451,4
954,1
1872,1
1008,1
462,4
342,9
880,3
738,1
942,1
732,3
1566,1
1639,1
2039,1
2757,1
1599,1
1636,1
567,2
3081,1
1940,1
2048,1
1115,1
1801,1
1427,1
1206,1
1184,1
720,1
1776,1
1347,1
633,7
2590,1
519,5
2235,1
1024,2
2583,1
1741,1
987,1
477,7
2160,1
923,2
1197,1
507,2
1183,1
730,2
1086,1
2004,1
616,2
2777,1
709,1
725,3
2446,1
463,5
765,1
549,4
1534,1
287,8
855,2
2378,1
1063,1
1219,1
1000,1
1169,1
413,6
1447,1
1550,2
752,2
2128,1
1069,1
577,2
1332,1
1035,1
2587,1
981,1
598,1
920,3
1313,1
636,2
955,2
885,1
2136,1
1496,1
2607,1
1004,1
715,2
992,1
1291,1
1536,1
1356,1
584,3
1817,1
2980,1
1196,1
1832,1
1346,1
889,1
930,1
1051,1
478,3
785,1
1294,1
1138,1
968,1
850,1
975,1
739,1
737,2
1128,2
641,2
659,2
1283,1
417,7
1738,1
1158,1
1104,1
1334,1
628,1
779,1
761,2
846,1
912,1
1768,1
1015,1
1399,1
1348,1
1323,1
657,1
1629,1
1077,1
911,1
870,1
750,1
1300,1
952,1
927,1
875,1
760,1
643,2
770,1
883,1
669,1
